time,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,surface_pressure,precipitation,boundary_layer_height
2026-06-10 16:00:00,41.2,21,14.6,250,973.0,0.0,2665.0
2026-06-10 17:00:00,43.6,18,14.8,264,971.9,0.0,4015.0
2026-06-10 18:00:00,42.9,16,13.0,273,972.1,0.0,3575.0
2026-06-10 19:00:00,41.4,19,5.8,263,972.5,0.0,3295.0
2026-06-10 20:00:00,40.0,21,4.6,193,972.6,0.0,390.0
2026-06-10 21:00:00,39.6,20,5.3,192,973.1,0.0,375.0
2026-06-10 22:00:00,38.7,21,4.0,210,973.7,0.0,245.0
2026-06-10 23:00:00,37.4,24,2.9,356,974.0,0.0,245.0
2026-06-11 00:00:00,36.6,30,0.6,214,973.9,0.0,255.0
2026-06-11 01:00:00,36.6,26,6.4,216,973.4,0.0,195.0
2026-06-11 02:00:00,35.8,29,4.5,247,973.4,0.0,510.0
2026-06-11 03:00:00,35.1,34,4.1,257,973.2,0.0,600.0
2026-06-11 04:00:00,34.6,39,3.2,267,973.4,0.0,665.0
2026-06-11 05:00:00,31.7,47,10.7,147,973.4,0.0,255.0
2026-06-11 06:00:00,30.5,49,11.9,122,974.8,0.1,340.0
2026-06-11 07:00:00,29.5,56,13.0,146,975.7,0.1,295.0
2026-06-11 08:00:00,31.0,54,13.9,137,976.0,0.0,400.0
2026-06-11 09:00:00,32.7,53,13.4,131,976.7,0.0,570.0
2026-06-11 10:00:00,34.7,47,13.8,140,976.6,0.0,740.0
2026-06-11 11:00:00,33.7,50,17.4,113,977.6,0.0,890.0
2026-06-11 12:00:00,34.3,50,16.1,124,977.1,0.0,960.0
2026-06-11 13:00:00,35.5,48,15.3,136,976.1,0.0,1115.0
2026-06-11 14:00:00,36.4,45,13.8,143,975.3,0.0,1205.0
2026-06-11 15:00:00,36.8,45,12.7,144,974.9,0.0,1160.0
2026-06-11 16:00:00,36.8,45,10.1,141,974.5,0.0,1190.0
2026-06-11 17:00:00,36.5,42,16.6,119,973.6,0.0,1030.0
2026-06-11 18:00:00,35.3,45,15.9,117,973.9,0.0,860.0
2026-06-11 19:00:00,34.1,49,16.6,103,974.4,0.0,750.0
2026-06-11 20:00:00,32.7,52,15.9,102,975.1,0.0,655.0
2026-06-11 21:00:00,32.0,54,15.8,88,976.7,0.0,785.0
2026-06-11 22:00:00,31.1,58,19.8,92,977.5,0.0,910.0
2026-06-11 23:00:00,27.4,75,13.6,35,978.4,0.0,450.0
2026-06-12 00:00:00,26.6,78,18.8,49,979.2,0.0,665.0
2026-06-12 01:00:00,26.0,83,17.0,53,978.6,0.0,650.0
2026-06-12 02:00:00,25.9,81,13.4,59,978.5,0.1,560.0
2026-06-12 03:00:00,24.6,89,17.1,93,979.0,2.7,470.0
2026-06-12 04:00:00,24.2,92,19.6,104,978.2,1.5,600.0
2026-06-12 05:00:00,23.6,93,7.3,351,979.7,0.0,680.0
2026-06-12 06:00:00,23.3,93,18.3,97,980.4,2.4,575.0
2026-06-12 07:00:00,24.1,88,15.6,102,981.1,0.4,610.0
2026-06-12 08:00:00,25.7,79,16.6,111,981.4,0.0,640.0
2026-06-12 09:00:00,27.4,73,16.0,111,981.6,0.0,800.0
2026-06-12 10:00:00,29.0,66,16.0,114,981.5,0.0,905.0
2026-06-12 11:00:00,30.4,60,15.4,120,981.8,0.0,1050.0
2026-06-12 12:00:00,31.3,57,15.9,112,981.7,0.0,1230.0
2026-06-12 13:00:00,31.7,55,13.6,119,981.2,0.0,1310.0
2026-06-12 14:00:00,32.2,54,12.1,128,980.6,0.0,1410.0
2026-06-12 15:00:00,32.2,54,10.1,129,979.9,0.0,1380.0
2026-06-12 16:00:00,32.6,53,6.7,126,979.6,0.0,1530.0
2026-06-12 17:00:00,29.6,65,4.2,265,979.4,0.0,100.0
2026-06-12 18:00:00,25.5,87,12.3,55,979.9,0.8,135.0
2026-06-12 19:00:00,26.1,86,3.2,322,979.3,0.2,85.0
2026-06-12 20:00:00,26.6,82,8.8,75,980.1,0.0,135.0
2026-06-12 21:00:00,26.8,78,7.9,106,980.8,0.0,160.0
2026-06-12 22:00:00,26.8,77,8.4,100,980.9,0.0,165.0
2026-06-12 23:00:00,26.2,78,8.8,175,981.8,0.0,175.0
2026-06-13 00:00:00,25.9,80,4.5,203,981.5,0.0,100.0
2026-06-13 01:00:00,25.8,82,5.4,130,980.5,0.0,85.0
2026-06-13 02:00:00,25.4,84,6.9,120,979.5,0.5,90.0
2026-06-13 03:00:00,25.3,85,4.0,240,979.4,0.2,75.0
2026-06-13 04:00:00,25.2,86,4.0,3,980.7,0.0,75.0
2026-06-13 05:00:00,25.0,83,8.3,276,981.3,0.0,295.0
2026-06-13 06:00:00,24.8,84,6.7,261,981.7,0.0,265.0
2026-06-13 07:00:00,25.8,80,5.3,237,982.2,0.0,290.0
2026-06-13 08:00:00,26.5,75,1.8,217,982.2,0.0,265.0
2026-06-13 09:00:00,27.3,70,3.7,79,982.0,0.0,295.0
2026-06-13 10:00:00,28.6,64,6.3,77,982.0,0.0,510.0
2026-06-13 11:00:00,30.5,55,3.0,76,982.1,0.0,520.0
2026-06-13 12:00:00,31.0,55,3.6,357,981.8,0.0,680.0
2026-06-13 13:00:00,32.3,51,2.5,8,981.4,0.0,1200.0
2026-06-13 14:00:00,32.7,49,3.1,31,980.9,0.0,1165.0
2026-06-13 15:00:00,33.0,47,2.0,5,980.3,0.0,1390.0
2026-06-13 16:00:00,32.9,47,1.7,18,979.4,0.0,1385.0
2026-06-13 17:00:00,33.7,43,2.1,149,979.3,0.0,55.0
2026-06-13 18:00:00,32.4,54,5.4,92,978.9,0.0,80.0
2026-06-13 19:00:00,30.3,66,4.0,93,978.9,0.0,90.0
2026-06-13 20:00:00,29.7,70,2.5,172,979.1,0.0,40.0
2026-06-13 21:00:00,29.3,73,0.5,135,979.5,0.0,15.0
2026-06-13 22:00:00,28.4,78,2.3,113,979.5,0.0,30.0
2026-06-13 23:00:00,28.6,72,4.6,225,979.2,0.0,60.0
2026-06-14 00:00:00,27.8,72,4.7,220,978.9,0.0,60.0
2026-06-14 01:00:00,27.2,71,5.2,209,978.6,0.0,60.0
2026-06-14 02:00:00,26.7,71,5.9,218,978.4,0.0,90.0
2026-06-14 03:00:00,26.3,73,5.5,229,978.5,0.0,85.0
2026-06-14 04:00:00,26.0,75,5.3,246,978.7,0.0,75.0
2026-06-14 05:00:00,26.8,82,3.3,279,979.0,0.0,45.0
2026-06-14 06:00:00,27.5,78,3.7,349,979.4,0.0,45.0
2026-06-14 07:00:00,28.6,76,2.7,28,979.8,0.0,140.0
2026-06-14 08:00:00,30.0,71,0.2,180,980.2,0.0,280.0
2026-06-14 09:00:00,31.6,65,1.6,264,980.3,0.0,515.0
2026-06-14 10:00:00,33.0,58,2.4,279,980.2,0.0,1020.0
2026-06-14 11:00:00,34.8,45,2.7,266,979.7,0.0,1725.0
2026-06-14 12:00:00,36.0,40,3.6,264,979.0,0.0,2030.0
2026-06-14 13:00:00,36.8,36,6.5,270,978.1,0.0,2340.0
2026-06-14 14:00:00,35.6,36,10.1,299,977.7,0.2,1450.0
2026-06-14 15:00:00,35.3,36,8.6,296,977.0,0.0,570.0
2026-06-14 16:00:00,34.7,40,10.8,298,976.9,0.1,1735.0
2026-06-14 17:00:00,36.1,39,4.6,301,975.4,0.2,1660.0
2026-06-14 18:00:00,35.1,44,4.9,336,975.5,0.0,50.0
2026-06-14 19:00:00,33.2,56,1.0,149,975.9,0.0,15.0
2026-06-14 20:00:00,32.1,62,3.0,65,976.5,0.0,50.0
2026-06-14 21:00:00,30.5,70,4.6,103,977.1,0.0,75.0
2026-06-14 22:00:00,29.8,74,3.4,137,977.7,0.0,50.0
2026-06-14 23:00:00,30.0,70,8.9,204,977.8,0.0,195.0
2026-06-15 00:00:00,29.5,51,10.1,243,977.7,0.0,310.0
2026-06-15 01:00:00,29.1,52,10.3,247,977.5,0.0,420.0
2026-06-15 02:00:00,28.6,54,9.0,250,977.4,0.0,335.0
2026-06-15 03:00:00,28.1,56,7.8,265,977.2,0.0,240.0
2026-06-15 04:00:00,27.8,58,7.4,267,977.7,0.0,195.0
2026-06-15 05:00:00,27.5,62,7.1,291,978.2,0.0,165.0
2026-06-15 06:00:00,28.0,63,5.9,288,978.8,0.0,150.0
2026-06-15 07:00:00,29.2,60,7.2,283,979.7,0.0,310.0
2026-06-15 08:00:00,30.8,54,8.1,287,980.1,0.0,545.0
2026-06-15 09:00:00,32.6,46,8.4,313,980.2,0.0,795.0
2026-06-15 10:00:00,34.3,43,7.9,313,980.5,0.0,1320.0
2026-06-15 11:00:00,35.1,40,9.8,311,979.5,0.0,1575.0
2026-06-15 12:00:00,35.7,38,10.6,313,979.1,0.0,1855.0
2026-06-15 13:00:00,36.3,36,10.1,305,978.6,0.0,2225.0
2026-06-15 14:00:00,34.6,39,18.8,297,978.7,0.0,1995.0
2026-06-15 15:00:00,30.5,55,9.7,309,979.3,0.8,495.0
2026-06-15 16:00:00,31.6,53,6.4,310,977.8,0.5,620.0
2026-06-15 17:00:00,29.4,62,5.9,259,977.3,0.0,340.0
2026-06-15 18:00:00,29.7,62,5.4,358,977.5,0.0,320.0
2026-06-15 19:00:00,29.1,59,5.4,360,978.3,0.0,170.0
2026-06-15 20:00:00,28.7,62,2.9,330,979.0,0.0,95.0
2026-06-15 21:00:00,28.6,63,0.8,243,979.6,0.0,20.0
2026-06-15 22:00:00,27.4,66,4.0,201,980.0,0.0,40.0
2026-06-15 23:00:00,26.5,65,8.4,214,980.0,0.0,95.0
2026-06-16 00:00:00,26.1,67,5.6,230,979.5,0.0,65.0
2026-06-16 01:00:00,25.8,71,4.3,228,979.3,0.0,50.0
2026-06-16 02:00:00,25.5,75,3.3,216,978.8,0.0,35.0
2026-06-16 03:00:00,25.2,78,3.8,262,979.0,0.0,40.0
2026-06-16 04:00:00,25.4,76,4.5,284,979.2,0.0,50.0
2026-06-16 05:00:00,25.7,74,1.3,286,978.7,0.1,20.0
2026-06-16 06:00:00,26.4,71,1.9,343,979.8,0.0,15.0
2026-06-16 07:00:00,27.8,66,17.5,253,981.7,0.0,530.0
2026-06-16 08:00:00,28.1,65,6.5,267,981.5,0.0,190.0
2026-06-16 09:00:00,29.6,58,10.5,257,982.2,0.0,400.0
2026-06-16 10:00:00,29.8,55,9.4,266,982.6,0.0,405.0
2026-06-16 11:00:00,26.6,75,10.7,258,982.7,0.0,195.0
2026-06-16 12:00:00,27.7,65,7.2,284,982.0,0.5,230.0
2026-06-16 13:00:00,29.4,53,3.8,197,981.3,0.0,280.0
2026-06-16 14:00:00,29.2,54,5.2,229,980.2,0.0,220.0
2026-06-16 15:00:00,31.0,51,5.8,265,980.0,0.0,240.0
2026-06-16 16:00:00,32.3,44,4.5,310,979.3,0.0,365.0
2026-06-16 17:00:00,32.0,50,8.1,271,979.3,0.0,625.0
2026-06-16 18:00:00,31.1,55,9.5,279,979.6,0.0,630.0
2026-06-16 19:00:00,29.6,62,6.9,287,979.7,0.0,305.0
2026-06-16 20:00:00,28.6,69,4.1,283,979.6,0.0,135.0
2026-06-16 21:00:00,28.3,71,3.8,315,980.2,0.0,105.0
2026-06-16 22:00:00,28.0,72,3.6,307,980.7,0.0,80.0
2026-06-16 23:00:00,27.3,69,9.0,244,981.1,0.0,165.0
2026-06-17 00:00:00,26.6,70,6.2,263,980.6,0.0,135.0
2026-06-17 01:00:00,26.1,73,4.4,282,980.2,0.0,95.0
2026-06-17 02:00:00,25.5,75,6.1,251,980.3,0.0,145.0
2026-06-17 03:00:00,25.0,77,5.9,258,980.5,0.0,125.0
2026-06-17 04:00:00,24.7,77,7.1,277,980.6,0.0,140.0
2026-06-17 05:00:00,25.2,79,6.6,261,980.8,0.0,115.0
2026-06-17 06:00:00,25.8,76,5.8,286,981.5,0.0,145.0
2026-06-17 07:00:00,27.1,72,3.6,297,981.9,0.0,185.0
2026-06-17 08:00:00,28.9,64,3.4,313,982.0,0.0,320.0
2026-06-17 09:00:00,30.7,56,2.6,309,981.9,0.0,660.0
2026-06-17 10:00:00,32.2,50,2.0,275,981.9,0.0,905.0
2026-06-17 11:00:00,33.9,41,2.5,278,981.8,0.0,1285.0
2026-06-17 12:00:00,35.3,36,2.8,281,981.2,0.0,1630.0
2026-06-17 13:00:00,36.4,32,3.8,275,980.4,0.0,2140.0
2026-06-17 14:00:00,37.0,30,5.6,264,979.6,0.0,2410.0
2026-06-17 15:00:00,37.3,29,8.5,270,978.8,0.0,2470.0
2026-06-17 16:00:00,36.9,29,10.2,280,977.9,0.0,2320.0
2026-06-17 17:00:00,36.1,36,11.6,289,977.4,0.0,1600.0
2026-06-17 18:00:00,35.4,38,10.7,292,977.5,0.0,1360.0
2026-06-17 19:00:00,34.5,41,6.8,287,977.6,0.0,895.0
2026-06-17 20:00:00,33.8,45,4.3,292,978.2,0.0,335.0
2026-06-17 21:00:00,33.3,51,2.8,288,978.8,0.0,80.0
2026-06-17 22:00:00,32.9,54,2.1,308,979.4,0.0,45.0
2026-06-17 23:00:00,32.4,52,5.4,278,979.9,0.0,220.0
2026-06-18 00:00:00,31.6,55,5.1,280,980.0,0.0,215.0
2026-06-18 01:00:00,31.2,56,5.6,274,979.7,0.0,195.0
2026-06-18 02:00:00,30.6,59,3.7,309,979.3,0.0,180.0
2026-06-18 03:00:00,30.3,61,2.1,20,979.4,0.0,155.0
2026-06-18 04:00:00,29.8,64,1.3,106,979.1,0.0,45.0
2026-06-18 05:00:00,29.5,69,3.0,287,979.1,0.0,105.0
2026-06-18 06:00:00,30.1,63,4.2,280,979.3,0.0,115.0
2026-06-18 07:00:00,31.6,57,4.2,280,980.0,0.0,225.0
2026-06-18 08:00:00,33.7,48,3.9,292,980.4,0.0,935.0
2026-06-18 09:00:00,35.6,39,5.8,309,980.7,0.0,1875.0
2026-06-18 10:00:00,36.8,35,6.9,301,980.6,0.0,2170.0
2026-06-18 11:00:00,38.0,31,8.3,286,980.7,0.0,2550.0
2026-06-18 12:00:00,38.9,28,8.8,281,980.0,0.0,2685.0
2026-06-18 13:00:00,39.4,26,12.1,282,979.4,0.0,2760.0
2026-06-18 14:00:00,39.0,28,13.2,285,978.4,0.0,2615.0
2026-06-18 15:00:00,38.6,29,13.1,282,977.7,0.0,2300.0
2026-06-18 16:00:00,37.9,30,15.3,292,977.4,0.1,2240.0
2026-06-18 17:00:00,38.6,25,12.5,293,976.2,0.0,2200.0
2026-06-18 18:00:00,37.5,27,13.0,299,976.5,0.0,1745.0
2026-06-18 19:00:00,36.1,30,12.6,296,977.4,0.0,885.0
2026-06-18 20:00:00,35.3,32,11.0,295,978.0,0.0,690.0
2026-06-18 21:00:00,34.9,34,9.5,295,978.7,0.0,620.0
2026-06-18 22:00:00,33.9,38,11.8,293,979.4,0.0,510.0
2026-06-18 23:00:00,32.4,42,10.1,280,979.2,0.0,530.0
2026-06-19 00:00:00,31.7,44,10.6,288,979.3,0.0,485.0
2026-06-19 01:00:00,31.4,44,8.3,297,979.1,0.0,455.0
2026-06-19 02:00:00,31.1,45,10.9,287,978.7,0.0,575.0
2026-06-19 03:00:00,30.3,47,11.5,292,979.1,0.0,535.0
2026-06-19 04:00:00,29.6,49,7.6,295,979.0,0.0,375.0
2026-06-19 05:00:00,28.2,61,7.5,278,979.0,0.0,385.0
2026-06-19 06:00:00,28.2,60,8.6,260,979.6,0.0,365.0
2026-06-19 07:00:00,29.2,56,5.4,291,979.6,0.0,320.0
2026-06-19 08:00:00,31.2,49,1.9,304,979.8,0.0,415.0
2026-06-19 09:00:00,33.0,45,2.9,277,980.0,0.0,645.0
2026-06-19 10:00:00,34.9,40,4.4,277,980.2,0.0,1125.0
2026-06-19 11:00:00,37.2,34,7.5,281,980.3,0.0,2135.0
2026-06-19 12:00:00,37.8,32,11.1,278,979.9,0.0,2420.0
2026-06-19 13:00:00,38.1,32,12.8,273,979.5,0.0,2485.0
2026-06-19 14:00:00,38.1,32,13.3,271,979.0,0.0,2410.0
2026-06-19 15:00:00,37.8,33,12.5,275,978.5,0.0,2220.0
2026-06-19 16:00:00,37.5,34,11.5,284,977.7,0.0,2000.0
2026-06-19 17:00:00,37.8,28,12.6,275,977.7,0.0,2010.0
2026-06-19 18:00:00,36.9,31,13.5,293,977.8,0.0,1805.0
2026-06-19 19:00:00,36.1,33,12.7,303,978.2,0.0,1695.0
2026-06-19 20:00:00,35.5,36,10.4,306,978.9,0.0,1690.0
2026-06-19 21:00:00,34.9,38,8.0,312,979.9,0.0,1205.0
2026-06-19 22:00:00,34.3,40,7.3,314,980.4,0.0,690.0
2026-06-19 23:00:00,33.4,44,8.5,276,980.3,0.0,610.0
2026-06-20 00:00:00,32.6,46,8.0,284,979.9,0.0,525.0
2026-06-20 01:00:00,32.2,46,8.0,286,979.5,0.0,460.0
2026-06-20 02:00:00,31.7,46,7.7,291,979.3,0.0,375.0
2026-06-20 03:00:00,31.2,47,6.4,288,978.9,0.0,290.0
2026-06-20 04:00:00,30.7,48,5.9,281,979.0,0.0,230.0
2026-06-20 05:00:00,30.8,53,6.1,282,978.8,0.0,235.0
2026-06-20 06:00:00,31.0,53,5.0,272,979.5,0.0,240.0
2026-06-20 07:00:00,32.3,49,5.8,292,979.9,0.0,515.0
2026-06-20 08:00:00,34.2,43,8.9,291,980.6,0.0,1515.0
2026-06-20 09:00:00,35.3,40,14.9,287,980.9,0.1,1790.0
2026-06-20 10:00:00,36.1,38,13.9,289,981.1,0.1,1960.0
2026-06-20 11:00:00,36.3,39,14.3,288,980.6,0.0,2095.0
2026-06-20 12:00:00,37.1,36,13.9,287,980.2,0.0,2205.0
2026-06-20 13:00:00,37.6,34,13.2,287,979.5,0.0,2325.0
2026-06-20 14:00:00,38.1,32,13.3,295,978.9,0.0,2405.0
2026-06-20 15:00:00,38.1,31,12.8,296,978.2,0.0,2380.0
2026-06-20 16:00:00,37.8,32,12.5,290,977.6,0.0,2310.0
2026-06-20 17:00:00,33.8,46,0.6,108,978.1,0.0,305.0
2026-06-20 18:00:00,34.5,42,7.4,225,977.5,0.3,210.0
2026-06-20 19:00:00,34.8,41,5.9,239,977.7,0.0,190.0
2026-06-20 20:00:00,35.0,40,7.0,271,978.0,0.0,320.0
2026-06-20 21:00:00,34.9,38,7.3,263,978.8,0.0,280.0
2026-06-20 22:00:00,34.1,41,9.9,249,979.3,0.0,360.0
2026-06-20 23:00:00,33.4,43,11.3,248,979.1,0.0,380.0
2026-06-21 00:00:00,32.8,42,10.0,262,978.8,0.0,405.0
2026-06-21 01:00:00,32.1,43,8.2,262,978.5,0.0,325.0
2026-06-21 02:00:00,31.4,45,7.8,262,978.3,0.0,245.0
2026-06-21 03:00:00,31.0,47,7.6,266,978.1,0.0,230.0
2026-06-21 04:00:00,30.7,48,7.2,264,978.1,0.0,235.0
2026-06-21 05:00:00,30.1,51,8.1,274,978.5,0.0,395.0
2026-06-21 06:00:00,30.6,51,5.9,297,979.1,0.0,380.0
2026-06-21 07:00:00,31.3,48,8.3,270,979.5,0.0,415.0
2026-06-21 08:00:00,31.7,47,9.6,287,979.6,0.0,490.0
2026-06-21 09:00:00,32.1,47,8.0,279,979.6,0.0,505.0
2026-06-21 10:00:00,34.4,43,8.4,280,979.6,0.0,915.0
2026-06-21 11:00:00,33.9,43,10.0,278,979.4,0.0,995.0
2026-06-21 12:00:00,35.0,39,8.8,282,979.0,0.0,1570.0
2026-06-21 13:00:00,36.4,34,8.6,271,978.0,0.0,1910.0
2026-06-21 14:00:00,37.3,31,10.4,270,977.2,0.0,2110.0
2026-06-21 15:00:00,38.1,29,10.7,275,976.4,0.0,2245.0
2026-06-21 16:00:00,38.1,29,10.5,278,976.2,0.0,2495.0
2026-06-21 17:00:00,38.5,28,9.9,251,975.1,0.0,2445.0
2026-06-21 18:00:00,37.6,29,11.8,264,975.3,0.0,2105.0
2026-06-21 19:00:00,36.9,30,10.6,270,976.2,0.0,1700.0
2026-06-21 20:00:00,35.9,33,12.2,261,977.0,0.0,710.0
2026-06-21 21:00:00,35.1,33,13.0,273,977.8,0.0,845.0
2026-06-21 22:00:00,34.3,34,11.0,284,978.3,0.0,650.0
2026-06-21 23:00:00,33.3,36,8.1,288,978.1,0.0,505.0
2026-06-22 00:00:00,32.7,37,6.6,305,978.1,0.0,395.0
2026-06-22 01:00:00,32.1,40,7.6,317,977.9,0.0,445.0
2026-06-22 02:00:00,31.3,45,9.8,332,978.1,0.0,560.0
2026-06-22 03:00:00,30.5,48,5.7,332,977.9,0.0,415.0
2026-06-22 04:00:00,30.1,50,3.4,267,977.8,0.0,230.0
2026-06-22 05:00:00,28.6,59,9.8,264,978.5,0.0,330.0
2026-06-22 06:00:00,28.5,59,11.7,260,979.2,0.0,430.0
2026-06-22 07:00:00,29.7,52,10.4,262,979.7,0.0,455.0
2026-06-22 08:00:00,31.0,46,7.0,271,979.7,0.0,440.0
2026-06-22 09:00:00,31.3,44,8.3,286,980.0,0.0,500.0
2026-06-22 10:00:00,31.7,43,14.2,292,980.4,0.0,945.0
2026-06-22 11:00:00,35.3,34,14.8,302,980.0,0.0,1385.0
2026-06-22 12:00:00,36.6,32,11.5,320,979.0,0.0,1690.0
2026-06-22 13:00:00,35.8,34,11.2,307,978.3,0.0,1760.0
2026-06-22 14:00:00,36.3,33,14.1,291,978.0,0.1,1995.0
2026-06-22 15:00:00,35.7,35,11.7,301,977.5,0.1,1740.0
2026-06-22 16:00:00,35.4,37,11.1,300,977.2,0.2,1870.0
2026-06-22 17:00:00,36.7,29,13.8,303,976.5,0.0,2340.0
2026-06-22 18:00:00,35.8,30,11.8,291,976.4,0.0,1785.0
2026-06-22 19:00:00,35.0,32,9.7,268,976.7,0.0,1245.0
2026-06-22 20:00:00,34.4,35,10.3,263,977.2,0.0,820.0
2026-06-22 21:00:00,34.0,37,9.3,286,978.1,0.0,695.0
2026-06-22 22:00:00,33.4,38,6.5,304,978.3,0.0,495.0
2026-06-22 23:00:00,32.9,43,2.9,274,977.9,0.0,295.0
2026-06-23 00:00:00,32.0,46,3.8,267,977.5,0.0,195.0
2026-06-23 01:00:00,31.4,49,4.7,277,977.4,0.0,215.0
2026-06-23 02:00:00,30.9,51,3.4,313,977.2,0.0,200.0
2026-06-23 03:00:00,30.6,52,3.3,338,977.0,0.0,205.0
2026-06-23 04:00:00,30.3,52,3.5,9,976.9,0.0,215.0
2026-06-23 05:00:00,30.6,56,1.3,326,977.1,0.0,210.0
2026-06-23 06:00:00,31.1,51,2.5,274,977.4,0.0,250.0
2026-06-23 07:00:00,32.3,46,3.2,289,977.9,0.0,500.0
2026-06-23 08:00:00,33.7,41,3.4,302,978.1,0.0,1110.0
2026-06-23 09:00:00,35.3,37,5.7,281,977.9,0.0,1525.0
2026-06-23 10:00:00,36.6,33,8.2,280,977.7,0.0,2420.0
