time,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,surface_pressure,precipitation,boundary_layer_height
2026-06-23 11:00:00,38.7,28,11.7,279,977.2,0.0,2945.0
2026-06-23 12:00:00,37.7,27,17.8,300,976.9,0.4,2395.0
2026-06-23 13:00:00,36.8,30,10.0,291,976.5,0.4,1980.0
2026-06-23 14:00:00,36.1,32,14.4,271,976.0,0.5,1900.0
2026-06-23 15:00:00,36.2,34,9.8,277,975.5,0.1,1765.0
2026-06-23 16:00:00,35.9,34,11.7,281,975.2,0.0,1860.0
2026-06-23 17:00:00,32.6,44,10.4,222,975.2,0.0,385.0
2026-06-23 18:00:00,33.4,41,5.2,239,974.9,0.0,400.0
2026-06-23 19:00:00,32.9,43,6.1,238,975.2,0.0,285.0
2026-06-23 20:00:00,32.6,45,6.1,242,975.9,0.0,280.0
2026-06-23 21:00:00,32.1,48,4.2,258,976.4,0.0,210.0
2026-06-23 22:00:00,31.4,53,3.2,214,976.9,0.0,135.0
2026-06-23 23:00:00,31.2,54,5.7,229,976.5,0.0,225.0
2026-06-24 00:00:00,30.5,56,3.7,256,976.5,0.0,140.0
2026-06-24 01:00:00,30.1,57,2.7,238,976.4,0.0,110.0
2026-06-24 02:00:00,29.6,59,4.4,218,976.3,0.0,105.0
2026-06-24 03:00:00,29.2,59,3.6,229,976.1,0.0,85.0
2026-06-24 04:00:00,28.9,62,2.3,252,976.1,0.0,50.0
2026-06-24 05:00:00,29.1,62,6.7,200,976.6,0.0,115.0
2026-06-24 06:00:00,29.0,61,8.3,200,977.2,0.0,230.0
2026-06-24 07:00:00,30.2,56,8.2,202,977.7,0.0,325.0
2026-06-24 08:00:00,32.9,43,8.8,219,978.0,0.0,610.0
2026-06-24 09:00:00,34.7,37,9.3,245,978.2,0.0,1125.0
2026-06-24 10:00:00,35.7,35,7.2,248,978.0,0.0,1470.0
2026-06-24 11:00:00,36.5,33,9.8,235,978.3,0.0,2220.0
2026-06-24 12:00:00,35.6,34,12.2,250,977.7,0.0,1935.0
2026-06-24 13:00:00,35.7,33,9.4,252,977.0,0.0,1590.0
2026-06-24 14:00:00,37.6,29,6.8,253,976.0,0.0,1985.0
2026-06-24 15:00:00,38.0,28,6.6,261,975.5,0.0,2065.0
2026-06-24 16:00:00,38.1,26,7.7,270,975.1,0.0,2430.0
2026-06-24 17:00:00,28.6,68,21.3,79,975.4,0.2,275.0
2026-06-24 18:00:00,29.4,55,9.4,197,975.0,0.4,90.0
2026-06-24 19:00:00,31.4,50,10.8,267,975.6,0.0,205.0
2026-06-24 20:00:00,32.1,46,3.9,233,976.1,0.0,100.0
2026-06-24 21:00:00,32.2,49,2.8,255,976.9,0.0,80.0
2026-06-24 22:00:00,32.4,48,3.0,287,977.8,0.0,90.0
2026-06-24 23:00:00,32.8,46,5.5,316,977.7,0.0,195.0
2026-06-25 00:00:00,32.0,50,3.6,330,977.6,0.0,230.0
2026-06-25 01:00:00,31.8,51,2.9,22,977.2,0.0,200.0
2026-06-25 02:00:00,31.7,53,1.2,63,977.0,0.0,130.0
2026-06-25 03:00:00,31.5,56,0.4,153,976.9,0.0,15.0
2026-06-25 04:00:00,31.0,58,0.2,180,977.4,0.0,10.0
2026-06-25 05:00:00,30.4,57,7.1,120,977.4,0.0,155.0
2026-06-25 06:00:00,30.5,58,3.8,188,978.1,0.0,90.0
2026-06-25 07:00:00,30.3,59,9.6,218,979.2,0.3,285.0
2026-06-25 08:00:00,30.2,58,10.9,38,980.2,0.2,290.0
2026-06-25 09:00:00,32.2,52,6.9,203,980.0,0.0,280.0
2026-06-25 10:00:00,34.4,42,4.4,207,980.1,0.2,750.0
2026-06-25 11:00:00,36.9,33,6.6,225,979.6,0.0,2365.0
2026-06-25 12:00:00,37.5,32,6.3,239,979.0,0.0,2350.0
2026-06-25 13:00:00,38.5,31,6.3,252,978.2,0.0,2565.0
2026-06-25 14:00:00,38.9,30,7.0,249,977.5,0.0,2645.0
2026-06-25 15:00:00,39.0,30,7.2,251,976.8,0.0,2725.0
2026-06-25 16:00:00,38.6,30,7.8,266,976.1,0.0,2640.0
2026-06-25 17:00:00,37.4,35,3.2,106,975.8,0.0,1870.0
2026-06-25 18:00:00,37.3,34,3.0,163,975.9,0.0,1905.0
2026-06-25 19:00:00,37.2,34,2.7,200,976.5,0.0,2105.0
2026-06-25 20:00:00,36.6,35,4.4,207,977.3,0.1,2105.0
2026-06-25 21:00:00,35.6,41,4.8,200,978.1,0.0,460.0
2026-06-25 22:00:00,34.8,45,2.7,203,978.7,0.0,350.0
2026-06-25 23:00:00,33.5,45,6.0,286,979.1,0.0,610.0
2026-06-26 00:00:00,33.0,46,4.9,352,978.9,0.0,320.0
2026-06-26 01:00:00,32.9,48,1.5,225,978.5,0.0,210.0
2026-06-26 02:00:00,32.4,50,2.7,228,978.3,0.0,155.0
2026-06-26 03:00:00,32.1,52,3.1,230,978.0,0.0,80.0
2026-06-26 04:00:00,31.3,54,6.4,220,978.7,0.0,165.0
2026-06-26 05:00:00,29.8,67,5.8,244,978.6,0.0,135.0
2026-06-26 06:00:00,30.3,65,4.6,239,979.4,0.0,155.0
2026-06-26 07:00:00,31.8,59,4.9,260,979.8,0.1,230.0
2026-06-26 08:00:00,34.0,50,5.2,264,980.3,0.0,530.0
2026-06-26 09:00:00,35.9,42,4.5,270,980.4,0.0,940.0
2026-06-26 10:00:00,37.6,38,4.3,255,980.4,0.0,1855.0
2026-06-26 11:00:00,39.4,33,5.0,255,980.2,0.0,2845.0
2026-06-26 12:00:00,39.9,31,4.1,270,979.6,0.0,2875.0
2026-06-26 13:00:00,40.5,29,3.4,286,978.8,0.0,2955.0
2026-06-26 14:00:00,40.7,29,2.4,287,978.0,0.0,3175.0
2026-06-26 15:00:00,40.7,28,4.1,315,977.0,0.0,2985.0
2026-06-26 16:00:00,37.6,35,7.4,131,977.1,0.4,1380.0
2026-06-26 17:00:00,30.7,71,6.9,107,976.8,0.6,85.0
2026-06-26 18:00:00,35.4,39,2.9,150,976.8,0.1,170.0
2026-06-26 19:00:00,35.4,38,4.3,213,977.7,0.0,235.0
2026-06-26 20:00:00,35.4,39,4.0,234,978.3,0.0,170.0
2026-06-26 21:00:00,35.2,39,6.3,255,979.0,0.0,310.0
2026-06-26 22:00:00,35.0,40,5.3,282,979.4,0.0,215.0
2026-06-26 23:00:00,34.3,45,4.9,280,979.1,0.0,230.0
2026-06-27 00:00:00,33.6,48,4.4,289,978.6,0.0,195.0
2026-06-27 01:00:00,33.4,49,4.5,284,978.2,0.0,180.0
2026-06-27 02:00:00,33.1,50,4.7,274,978.1,0.0,235.0
2026-06-27 03:00:00,32.4,53,4.7,252,978.2,0.0,180.0
2026-06-27 04:00:00,31.7,58,5.4,270,978.3,0.0,190.0
2026-06-27 05:00:00,26.8,87,5.9,281,978.1,0.0,70.0
2026-06-27 06:00:00,27.5,86,12.8,215,979.2,0.7,185.0
2026-06-27 07:00:00,30.4,68,6.0,267,979.1,0.0,180.0
2026-06-27 08:00:00,33.6,53,5.6,295,979.3,0.0,345.0
2026-06-27 09:00:00,36.2,42,3.4,313,979.4,0.0,735.0
2026-06-27 10:00:00,38.2,35,2.6,295,979.4,0.0,1970.0
2026-06-27 11:00:00,39.6,32,2.3,321,979.2,0.0,2805.0
2026-06-27 12:00:00,38.9,34,5.3,308,978.6,0.0,2745.0
2026-06-27 13:00:00,39.4,33,5.0,314,977.7,0.0,2770.0
2026-06-27 14:00:00,39.8,31,5.2,290,976.9,0.0,2770.0
2026-06-27 15:00:00,40.1,30,6.3,273,976.0,0.0,2785.0
2026-06-27 16:00:00,39.7,30,9.4,271,974.9,0.0,2785.0
2026-06-27 17:00:00,37.2,37,6.4,280,974.7,0.0,445.0
2026-06-27 18:00:00,38.5,33,4.4,212,974.6,0.1,360.0
2026-06-27 19:00:00,37.7,35,5.6,272,975.1,0.2,625.0
2026-06-27 20:00:00,37.0,37,3.5,235,975.6,0.0,390.0
2026-06-27 21:00:00,36.3,40,5.2,180,976.3,0.0,205.0
2026-06-27 22:00:00,35.5,44,6.3,180,976.7,0.0,190.0
2026-06-27 23:00:00,34.8,50,6.6,125,976.0,0.0,130.0
2026-06-28 00:00:00,34.6,53,4.3,228,976.2,0.6,165.0
2026-06-28 01:00:00,33.6,55,5.8,248,976.0,0.0,175.0
2026-06-28 02:00:00,32.0,59,9.1,207,975.7,0.3,115.0
2026-06-28 03:00:00,32.0,54,7.7,208,975.5,0.0,120.0
2026-06-28 04:00:00,31.8,55,4.2,220,975.8,0.0,90.0
2026-06-28 05:00:00,29.5,72,11.0,228,975.2,0.0,135.0
2026-06-28 06:00:00,31.1,66,10.9,220,975.3,0.1,225.0
2026-06-28 07:00:00,33.6,51,9.7,236,975.9,0.0,330.0
2026-06-28 08:00:00,35.1,46,10.4,238,976.6,0.0,575.0
2026-06-28 09:00:00,36.7,43,6.9,256,977.0,0.0,860.0
2026-06-28 10:00:00,38.6,38,4.9,272,977.0,0.0,2340.0
2026-06-28 11:00:00,40.4,32,3.7,309,976.6,0.0,2545.0
2026-06-28 12:00:00,41.5,29,5.6,297,975.7,0.0,2790.0
2026-06-28 13:00:00,41.9,28,7.7,301,974.9,0.0,2920.0
2026-06-28 14:00:00,41.9,29,8.9,310,974.0,0.0,2885.0
2026-06-28 15:00:00,41.8,28,9.5,307,973.3,0.0,2795.0
2026-06-28 16:00:00,41.0,29,12.4,312,972.7,0.0,2650.0
2026-06-28 17:00:00,40.0,30,14.3,317,972.7,0.0,2485.0
2026-06-28 18:00:00,38.8,33,13.5,318,973.1,0.0,2000.0
2026-06-28 19:00:00,37.8,37,9.9,316,973.7,0.0,1285.0
2026-06-28 20:00:00,37.4,38,7.5,314,974.3,0.0,1105.0
2026-06-28 21:00:00,37.1,39,6.7,308,974.9,0.0,1185.0
2026-06-28 22:00:00,36.6,41,5.2,299,975.3,0.0,870.0
2026-06-28 23:00:00,35.5,50,2.5,184,975.1,0.0,50.0
2026-06-29 00:00:00,35.3,49,3.3,189,974.6,0.0,70.0
2026-06-29 01:00:00,34.5,53,3.3,151,974.2,0.0,65.0
2026-06-29 02:00:00,33.7,55,6.5,175,974.1,0.0,145.0
2026-06-29 03:00:00,33.0,58,5.2,209,974.1,0.0,125.0
2026-06-29 04:00:00,32.5,57,4.7,189,974.4,0.0,125.0
2026-06-29 05:00:00,32.5,57,8.6,258,974.2,0.0,215.0
2026-06-29 06:00:00,32.1,58,10.5,241,974.5,0.2,280.0
2026-06-29 07:00:00,33.4,51,10.3,230,974.7,0.0,365.0
2026-06-29 08:00:00,35.6,44,11.7,243,975.3,0.0,800.0
2026-06-29 09:00:00,37.2,38,13.7,274,975.8,0.0,1475.0
2026-06-29 10:00:00,38.3,35,12.1,291,976.0,0.1,1540.0
2026-06-29 11:00:00,39.6,33,10.5,287,975.7,0.0,2230.0
2026-06-29 12:00:00,40.4,30,10.7,293,975.2,0.1,2505.0
2026-06-29 13:00:00,41.2,29,11.0,288,974.3,0.0,2810.0
2026-06-29 14:00:00,41.7,29,13.6,287,973.6,0.0,2875.0
2026-06-29 15:00:00,40.1,31,12.4,296,973.2,1.0,2445.0
2026-06-29 16:00:00,40.0,32,11.6,292,972.3,0.0,2510.0
2026-06-29 17:00:00,41.5,26,12.6,308,972.1,0.0,2980.0
2026-06-29 18:00:00,40.6,26,10.2,319,971.9,0.0,2870.0
2026-06-29 19:00:00,39.6,28,3.9,326,972.4,0.0,2555.0
2026-06-29 20:00:00,38.7,30,3.1,170,973.2,0.0,620.0
2026-06-29 21:00:00,37.5,35,7.3,163,973.8,0.0,365.0
2026-06-29 22:00:00,36.4,40,7.7,164,974.5,0.0,250.0
2026-06-29 23:00:00,35.9,45,6.5,177,974.2,0.0,175.0
2026-06-30 00:00:00,34.2,50,6.7,117,974.0,0.1,150.0
2026-06-30 01:00:00,28.9,78,14.3,109,973.7,1.2,140.0
2026-06-30 02:00:00,30.3,67,9.1,188,972.5,0.3,125.0
2026-06-30 03:00:00,31.0,66,10.0,203,972.9,0.0,125.0
2026-06-30 04:00:00,31.7,60,6.5,208,973.5,0.0,110.0
2026-06-30 05:00:00,31.7,70,6.0,173,973.4,0.0,145.0
2026-06-30 06:00:00,33.5,52,8.5,232,974.0,0.0,940.0
2026-06-30 07:00:00,34.8,41,12.3,264,974.7,0.0,1120.0
2026-06-30 08:00:00,34.7,43,13.4,276,975.5,0.0,1075.0
2026-06-30 09:00:00,35.8,41,14.4,274,975.7,0.0,1210.0
2026-06-30 10:00:00,36.8,39,14.4,286,976.1,0.0,1240.0
2026-06-30 11:00:00,36.5,42,14.1,289,976.2,0.0,1280.0
2026-06-30 12:00:00,38.0,37,11.6,307,976.1,0.0,1660.0
2026-06-30 13:00:00,38.8,36,8.2,320,975.7,0.0,2050.0
2026-06-30 14:00:00,39.5,35,7.6,322,974.7,0.0,2670.0
2026-06-30 15:00:00,38.6,38,5.8,64,974.3,0.0,2330.0
2026-06-30 16:00:00,34.0,61,10.4,79,974.4,2.2,595.0
2026-06-30 17:00:00,32.8,66,7.7,89,973.8,0.5,285.0
2026-06-30 18:00:00,34.8,53,7.4,151,974.0,0.1,515.0
2026-06-30 19:00:00,34.5,54,8.4,145,974.2,0.0,615.0
2026-06-30 20:00:00,33.8,57,12.7,122,974.8,0.0,715.0
2026-06-30 21:00:00,32.4,65,13.3,120,975.5,0.0,515.0
2026-06-30 22:00:00,31.8,70,11.4,123,975.9,0.0,480.0
2026-06-30 23:00:00,31.7,73,12.4,141,976.0,0.0,630.0
2026-07-01 00:00:00,31.3,73,11.1,133,975.7,0.0,595.0
2026-07-01 01:00:00,31.0,74,11.5,124,975.4,0.0,645.0
2026-07-01 02:00:00,30.4,74,11.0,118,975.6,0.0,555.0
2026-07-01 03:00:00,29.9,70,10.5,117,975.4,0.0,440.0
2026-07-01 04:00:00,28.8,74,10.6,105,975.8,0.5,425.0
2026-07-01 05:00:00,27.7,94,10.0,126,975.8,0.3,455.0
2026-07-01 06:00:00,26.9,91,13.8,104,976.5,0.3,480.0
2026-07-01 07:00:00,27.0,90,10.4,108,976.9,0.4,370.0
2026-07-01 08:00:00,28.5,84,8.7,114,977.2,0.1,365.0
2026-07-01 09:00:00,29.7,81,5.2,94,977.6,0.0,355.0
2026-07-01 10:00:00,30.7,77,5.6,86,977.8,0.0,420.0
2026-07-01 11:00:00,30.3,71,8.6,98,978.4,0.1,650.0
2026-07-01 12:00:00,30.8,70,7.2,103,977.9,0.0,605.0
2026-07-01 13:00:00,31.3,69,7.2,109,977.1,0.0,610.0
2026-07-01 14:00:00,32.2,65,8.1,94,976.2,0.0,760.0
2026-07-01 15:00:00,32.7,62,7.9,87,975.4,0.0,930.0
2026-07-01 16:00:00,32.1,65,8.0,81,974.9,0.0,770.0
2026-07-01 17:00:00,32.6,60,9.4,108,974.3,0.0,865.0
2026-07-01 18:00:00,31.2,66,8.0,106,974.4,0.0,615.0
2026-07-01 19:00:00,30.4,70,6.9,110,975.0,0.0,415.0
2026-07-01 20:00:00,29.9,73,5.8,120,975.8,0.0,275.0
2026-07-01 21:00:00,29.8,74,4.6,149,976.6,0.0,230.0
2026-07-01 22:00:00,29.7,75,2.9,184,977.5,0.0,275.0
2026-07-01 23:00:00,30.2,73,6.6,163,977.3,0.1,355.0
2026-07-02 00:00:00,30.2,75,2.3,135,977.4,0.0,300.0
2026-07-02 01:00:00,29.7,75,4.7,358,977.3,0.0,145.0
2026-07-02 02:00:00,28.9,78,7.3,126,976.9,0.1,245.0
2026-07-02 03:00:00,28.1,76,7.1,139,977.0,0.0,175.0
2026-07-02 04:00:00,27.9,75,6.6,137,977.4,0.0,130.0
2026-07-02 05:00:00,25.9,95,6.5,34,977.9,0.0,295.0
2026-07-02 06:00:00,25.9,93,3.8,73,978.2,4.4,180.0
2026-07-02 07:00:00,26.1,93,3.8,229,977.8,1.9,135.0
2026-07-02 08:00:00,26.8,92,4.0,212,977.5,0.4,165.0
2026-07-02 09:00:00,28.3,82,4.3,204,978.1,0.0,300.0
2026-07-02 10:00:00,28.0,83,2.1,211,978.5,0.0,265.0
2026-07-02 11:00:00,27.1,85,0.8,333,978.3,0.0,250.0
2026-07-02 12:00:00,27.9,77,2.7,307,977.9,0.0,340.0
2026-07-02 13:00:00,29.7,69,5.2,6,977.1,0.0,855.0
2026-07-02 14:00:00,30.2,66,6.3,355,976.1,0.0,815.0
2026-07-02 15:00:00,30.8,65,6.6,313,975.5,0.0,880.0
2026-07-02 16:00:00,31.2,64,5.8,340,974.9,0.0,1160.0
2026-07-02 17:00:00,31.5,64,4.0,58,974.6,0.0,1135.0
2026-07-02 18:00:00,31.4,65,3.3,68,974.7,0.0,475.0
2026-07-02 19:00:00,30.7,73,5.3,62,975.1,0.0,360.0
2026-07-02 20:00:00,30.0,78,5.6,73,975.8,0.0,390.0
2026-07-02 21:00:00,29.7,81,5.8,83,976.8,0.0,420.0
2026-07-02 22:00:00,29.3,83,6.2,83,977.5,0.0,400.0
2026-07-02 23:00:00,29.2,82,7.4,91,977.9,0.0,380.0
2026-07-03 00:00:00,28.9,84,5.4,90,977.6,0.0,350.0
2026-07-03 01:00:00,28.6,86,6.4,80,977.4,0.0,365.0
2026-07-03 02:00:00,28.2,87,6.9,84,976.9,0.0,355.0
2026-07-03 03:00:00,27.9,88,6.3,88,976.8,0.0,320.0
2026-07-03 04:00:00,27.8,88,6.5,90,976.7,0.0,305.0
2026-07-03 05:00:00,27.0,91,6.3,66,977.0,0.0,170.0
2026-07-03 06:00:00,27.6,87,5.8,76,977.4,0.0,210.0
2026-07-03 07:00:00,28.8,81,3.6,81,978.0,0.0,240.0
2026-07-03 08:00:00,30.5,73,4.3,85,977.9,0.0,395.0
2026-07-03 09:00:00,32.4,62,6.0,99,977.9,0.0,1040.0
2026-07-03 10:00:00,33.5,55,7.9,125,978.0,0.1,1240.0
2026-07-03 11:00:00,34.5,49,5.8,160,977.6,0.1,1265.0
2026-07-03 12:00:00,33.8,54,6.2,165,977.3,0.3,1225.0
2026-07-03 13:00:00,33.9,55,4.8,155,976.6,0.0,1225.0
2026-07-03 14:00:00,34.0,55,2.9,173,975.6,0.0,1300.0
2026-07-03 15:00:00,34.3,54,2.4,193,975.1,0.0,1365.0
2026-07-03 16:00:00,34.4,53,2.9,187,974.5,0.0,1410.0
2026-07-03 17:00:00,33.8,57,5.6,180,974.0,0.0,1250.0
2026-07-03 18:00:00,32.7,64,5.8,175,974.6,0.0,435.0
2026-07-03 19:00:00,31.6,71,6.5,172,975.3,0.0,270.0
2026-07-03 20:00:00,30.9,75,4.8,165,975.8,0.0,195.0
2026-07-03 21:00:00,30.5,77,4.4,150,976.5,0.0,155.0
2026-07-03 22:00:00,30.4,79,4.2,137,976.6,0.0,130.0
2026-07-03 23:00:00,30.7,75,5.1,135,976.1,0.0,110.0
2026-07-04 00:00:00,30.5,74,3.9,103,976.1,0.0,110.0
2026-07-04 01:00:00,30.2,74,4.0,90,976.0,0.0,105.0
2026-07-04 02:00:00,30.0,74,4.3,95,975.9,0.0,130.0
2026-07-04 03:00:00,29.9,75,3.4,108,975.7,0.0,105.0
2026-07-04 04:00:00,29.9,76,2.4,103,975.6,0.0,60.0
2026-07-04 05:00:00,29.2,82,3.9,124,975.8,0.0,95.0
2026-07-04 06:00:00,29.6,81,3.8,115,976.2,0.0,165.0
2026-07-04 07:00:00,30.7,77,2.8,108,976.7,0.0,280.0
2026-07-04 08:00:00,31.2,71,4.9,126,976.4,0.2,590.0
2026-07-04 09:00:00,32.2,66,4.3,158,976.2,0.4,820.0
2026-07-04 10:00:00,33.4,62,4.1,151,976.4,0.0,1280.0
2026-07-04 11:00:00,32.6,65,2.5,159,976.3,0.1,1090.0
2026-07-04 12:00:00,34.1,57,2.4,207,976.1,0.3,1175.0
2026-07-04 13:00:00,35.7,51,2.2,265,975.0,0.1,1445.0
2026-07-04 14:00:00,36.4,49,3.9,294,974.1,0.0,1525.0
2026-07-04 15:00:00,36.5,48,5.1,306,973.3,0.1,1545.0
2026-07-04 16:00:00,36.5,49,5.2,326,972.7,0.1,1585.0
2026-07-04 17:00:00,33.4,67,6.8,335,972.8,0.1,785.0
2026-07-04 18:00:00,32.9,70,4.6,9,972.4,0.0,630.0
2026-07-04 19:00:00,32.1,78,2.2,76,972.8,0.0,85.0
2026-07-04 20:00:00,31.7,79,4.3,85,973.3,0.0,130.0
2026-07-04 21:00:00,31.5,81,2.7,132,973.8,0.0,30.0
2026-07-04 22:00:00,31.0,82,6.2,120,974.6,0.0,235.0
2026-07-04 23:00:00,31.7,76,6.1,66,974.6,0.0,260.0
2026-07-05 00:00:00,30.8,81,3.5,35,974.0,0.0,125.0
2026-07-05 01:00:00,30.4,84,3.2,16,974.0,0.0,120.0
2026-07-05 02:00:00,30.2,85,4.5,34,973.9,0.0,165.0
2026-07-05 03:00:00,29.7,86,6.1,120,974.0,0.0,220.0
2026-07-05 04:00:00,29.0,88,6.9,123,974.2,0.5,255.0
2026-07-05 05:00:00,28.8,91,6.6,101,974.3,0.1,165.0
2026-07-05 06:00:00,29.4,87,3.8,87,974.7,0.0,165.0
2026-07-05 07:00:00,30.8,80,3.8,93,975.4,0.0,200.0
2026-07-05 08:00:00,32.8,70,4.7,99,975.5,0.0,490.0
2026-07-05 09:00:00,34.4,59,4.7,118,975.4,0.0,1070.0
2026-07-05 10:00:00,34.5,55,8.8,102,975.4,0.2,1275.0
2026-07-05 11:00:00,31.5,75,6.5,30,975.8,2.5,395.0
2026-07-05 12:00:00,33.9,64,1.7,13,975.1,0.0,950.0
2026-07-05 13:00:00,33.4,63,8.4,83,974.5,0.2,880.0
2026-07-05 14:00:00,32.1,71,8.5,89,973.7,0.2,450.0
2026-07-05 15:00:00,32.9,69,2.7,82,973.0,0.0,525.0
2026-07-05 16:00:00,33.4,66,1.2,63,972.6,0.0,710.0
2026-07-05 17:00:00,31.5,72,5.3,82,972.2,0.0,510.0
2026-07-05 18:00:00,31.2,74,3.3,61,972.7,0.0,475.0
2026-07-05 19:00:00,30.9,77,7.4,89,973.6,0.0,370.0
2026-07-05 20:00:00,30.6,80,8.8,116,974.4,0.0,360.0
2026-07-05 21:00:00,30.3,82,6.3,114,975.1,0.0,325.0
2026-07-05 22:00:00,30.0,84,4.0,100,975.5,0.0,270.0
2026-07-05 23:00:00,30.0,82,3.9,114,974.8,0.0,195.0
2026-07-06 00:00:00,30.1,80,7.3,115,975.0,0.0,295.0
2026-07-06 01:00:00,30.1,77,6.5,113,975.2,0.0,380.0
2026-07-06 02:00:00,29.9,77,7.3,123,974.9,0.0,385.0
2026-07-06 03:00:00,29.7,77,5.1,129,974.4,0.0,285.0
2026-07-06 04:00:00,29.6,78,1.6,174,975.0,0.0,175.0
2026-07-06 05:00:00,26.8,95,5.9,88,974.4,0.0,75.0
2026-07-06 06:00:00,27.7,94,5.1,58,975.0,0.0,150.0
