time,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,surface_pressure,precipitation,boundary_layer_height
2026-07-06 07:00:00,28.7,89,3.1,59,975.1,0.0,200.0
2026-07-06 08:00:00,30.3,82,3.5,81,976.0,0.0,325.0
2026-07-06 09:00:00,31.7,76,4.4,111,976.3,0.0,595.0
2026-07-06 10:00:00,33.0,67,5.7,131,976.4,0.1,925.0
2026-07-06 11:00:00,34.1,55,7.3,144,976.1,0.0,1150.0
2026-07-06 12:00:00,35.3,50,2.3,151,975.3,0.0,1435.0
2026-07-06 13:00:00,36.1,48,0.4,297,974.8,0.0,1605.0
2026-07-06 14:00:00,36.5,48,2.0,280,973.8,0.0,1775.0
2026-07-06 15:00:00,36.7,48,2.6,286,973.2,0.0,1930.0
2026-07-06 16:00:00,36.6,48,1.1,279,972.5,0.0,1855.0
2026-07-06 17:00:00,34.5,59,7.0,119,972.2,0.0,520.0
2026-07-06 18:00:00,33.6,68,4.5,143,972.7,0.4,150.0
2026-07-06 19:00:00,32.5,76,3.3,229,973.3,0.0,45.0
2026-07-06 20:00:00,32.1,80,2.0,5,973.7,0.0,30.0
2026-07-06 21:00:00,32.0,78,4.2,83,974.7,0.0,145.0
2026-07-06 22:00:00,31.7,76,4.2,102,975.1,0.0,155.0
2026-07-06 23:00:00,31.1,79,3.5,111,975.1,0.0,85.0
2026-07-07 00:00:00,31.0,80,3.1,90,975.0,0.0,70.0
2026-07-07 01:00:00,30.9,81,2.3,94,974.6,0.0,65.0
2026-07-07 02:00:00,30.6,82,4.0,120,974.3,0.0,140.0
2026-07-07 03:00:00,30.2,84,3.7,125,973.6,0.0,160.0
2026-07-07 04:00:00,29.8,85,4.0,175,974.1,0.0,145.0
2026-07-07 05:00:00,27.5,96,7.9,16,974.3,0.0,120.0
2026-07-07 06:00:00,27.6,95,5.6,360,974.6,1.2,130.0
2026-07-07 07:00:00,28.2,95,5.0,178,975.1,0.1,155.0
2026-07-07 08:00:00,29.8,88,5.2,245,975.7,0.0,295.0
2026-07-07 09:00:00,31.6,76,7.5,250,975.6,0.0,495.0
2026-07-07 10:00:00,32.8,68,7.3,224,975.5,0.0,765.0
2026-07-07 11:00:00,31.0,81,4.9,287,975.3,0.0,440.0
2026-07-07 12:00:00,32.5,70,1.4,203,975.0,0.0,840.0
2026-07-07 13:00:00,30.9,72,5.7,307,974.6,0.6,425.0
2026-07-07 14:00:00,31.9,69,1.5,346,973.5,0.2,455.0
2026-07-07 15:00:00,32.5,64,6.2,73,972.8,0.0,925.0
2026-07-07 16:00:00,30.4,78,9.8,96,972.3,0.0,425.0
2026-07-07 17:00:00,26.5,94,7.6,89,972.2,0.0,210.0
2026-07-07 18:00:00,26.7,96,2.0,80,972.1,3.1,170.0
2026-07-07 19:00:00,26.8,96,2.6,282,972.9,1.6,125.0
2026-07-07 20:00:00,27.0,96,4.3,92,973.8,1.0,155.0
2026-07-07 21:00:00,26.9,97,6.6,103,975.0,0.5,190.0
2026-07-07 22:00:00,27.0,96,2.8,130,975.2,0.1,155.0
2026-07-07 23:00:00,27.0,95,4.0,95,974.4,0.0,155.0
2026-07-08 00:00:00,26.9,95,1.6,96,974.3,0.0,130.0
2026-07-08 01:00:00,27.0,94,1.4,310,973.7,0.0,80.0
2026-07-08 02:00:00,26.9,96,9.6,323,973.8,0.0,270.0
2026-07-08 03:00:00,26.8,94,4.6,9,973.8,0.0,150.0
2026-07-08 04:00:00,26.7,93,8.2,26,973.9,0.0,305.0
2026-07-08 05:00:00,26.1,97,7.1,30,973.6,0.5,400.0
2026-07-08 06:00:00,26.3,97,9.5,33,973.6,1.5,425.0
2026-07-08 07:00:00,26.6,97,9.7,59,973.9,0.9,440.0
2026-07-08 08:00:00,27.1,94,10.8,69,974.3,0.2,385.0
2026-07-08 09:00:00,27.8,89,9.3,63,974.5,0.1,470.0
2026-07-08 10:00:00,28.7,83,10.1,70,974.7,0.0,555.0
2026-07-08 11:00:00,27.3,92,8.3,89,974.7,0.1,410.0
2026-07-08 12:00:00,27.7,88,8.1,61,974.3,1.2,480.0
2026-07-08 13:00:00,29.1,79,7.7,57,973.6,0.1,665.0
2026-07-08 14:00:00,29.3,78,8.3,41,973.0,0.1,600.0
2026-07-08 15:00:00,29.0,80,7.8,13,972.3,0.1,545.0
2026-07-08 16:00:00,29.1,80,7.9,4,971.9,0.3,535.0
2026-07-08 17:00:00,27.1,91,8.0,44,972.3,0.1,355.0
2026-07-08 18:00:00,26.5,96,8.1,360,972.0,2.1,220.0
2026-07-08 19:00:00,26.3,95,8.4,25,972.3,0.7,215.0
2026-07-08 20:00:00,26.5,94,8.8,33,973.2,0.2,350.0
2026-07-08 21:00:00,26.6,95,10.3,27,973.7,0.6,420.0
2026-07-08 22:00:00,26.7,96,10.2,32,973.7,1.0,540.0
2026-07-08 23:00:00,26.2,94,8.6,16,973.4,2.0,390.0
2026-07-09 00:00:00,26.0,96,9.0,357,973.0,1.9,335.0
2026-07-09 01:00:00,25.9,95,9.9,2,972.3,1.8,350.0
2026-07-09 02:00:00,25.8,96,9.4,352,972.1,1.8,365.0
2026-07-09 03:00:00,25.8,95,9.9,335,971.9,1.7,450.0
2026-07-09 04:00:00,25.7,96,10.2,321,972.2,8.0,395.0
2026-07-09 05:00:00,25.4,96,11.4,355,972.7,18.1,525.0
2026-07-09 06:00:00,25.2,97,11.1,333,972.2,10.1,350.0
2026-07-09 07:00:00,25.0,98,16.5,349,972.5,7.3,430.0
2026-07-09 08:00:00,25.6,93,18.9,2,973.5,12.1,620.0
2026-07-09 09:00:00,25.3,94,15.8,352,973.9,15.1,595.0
2026-07-09 10:00:00,25.4,94,13.2,331,974.4,9.0,560.0
2026-07-09 11:00:00,25.2,94,8.8,20,975.6,8.1,375.0
2026-07-09 12:00:00,25.4,94,6.9,327,975.4,3.5,325.0
2026-07-09 13:00:00,26.4,92,7.5,320,974.8,1.2,565.0
2026-07-09 14:00:00,27.9,83,11.5,335,974.2,0.1,740.0
2026-07-09 15:00:00,28.6,78,12.4,341,974.4,0.0,735.0
2026-07-09 16:00:00,28.9,77,10.4,326,973.7,0.0,705.0
2026-07-09 17:00:00,29.2,75,12.9,335,973.5,0.0,780.0
2026-07-09 18:00:00,28.3,80,10.6,341,973.7,0.0,605.0
2026-07-09 19:00:00,27.3,86,8.5,348,974.5,0.0,435.0
2026-07-09 20:00:00,26.8,89,6.4,328,974.8,0.0,380.0
2026-07-09 21:00:00,26.5,91,5.8,358,975.6,0.0,305.0
2026-07-09 22:00:00,26.1,92,4.7,310,975.4,0.0,180.0
2026-07-09 23:00:00,27.1,95,6.4,350,975.5,0.0,250.0
2026-07-10 00:00:00,26.5,97,6.2,345,975.2,0.0,220.0
2026-07-10 01:00:00,26.3,97,5.6,303,974.6,0.0,190.0
2026-07-10 02:00:00,26.0,97,6.3,325,974.3,0.0,230.0
2026-07-10 03:00:00,25.7,96,6.8,307,974.1,0.0,235.0
2026-07-10 04:00:00,25.5,96,7.1,294,974.7,0.0,235.0
2026-07-10 05:00:00,26.9,97,6.3,263,974.5,0.0,180.0
2026-07-10 06:00:00,27.2,94,6.2,291,974.7,0.3,275.0
2026-07-10 07:00:00,27.8,90,7.4,356,975.7,0.1,450.0
2026-07-10 08:00:00,28.4,86,6.6,299,976.0,0.2,460.0
2026-07-10 09:00:00,30.1,79,9.9,318,976.3,0.0,915.0
2026-07-10 10:00:00,30.0,78,11.5,350,976.6,0.0,810.0
2026-07-10 11:00:00,31.1,73,9.7,320,976.3,0.0,965.0
2026-07-10 12:00:00,32.1,68,10.0,322,976.2,0.0,1145.0
2026-07-10 13:00:00,32.5,66,10.5,329,975.1,0.0,1170.0
2026-07-10 14:00:00,32.8,63,10.7,327,974.7,0.0,1155.0
2026-07-10 15:00:00,33.0,62,10.5,335,974.3,0.0,1165.0
2026-07-10 16:00:00,32.8,62,8.7,339,973.7,0.0,995.0
2026-07-10 17:00:00,32.0,64,4.5,323,973.3,0.0,635.0
2026-07-10 18:00:00,31.3,72,4.0,267,973.8,0.0,155.0
2026-07-10 19:00:00,30.1,78,4.6,261,974.3,0.0,95.0
2026-07-10 20:00:00,29.6,79,7.2,266,974.9,0.0,190.0
2026-07-10 21:00:00,29.1,81,8.1,274,975.5,0.0,325.0
2026-07-10 22:00:00,28.5,86,3.6,250,975.5,0.0,200.0
2026-07-10 23:00:00,28.3,87,4.8,283,975.4,0.0,160.0
2026-07-11 00:00:00,27.9,89,5.2,268,974.7,0.0,120.0
2026-07-11 01:00:00,27.7,89,5.2,266,974.3,0.0,150.0
2026-07-11 02:00:00,27.6,90,2.4,279,973.7,0.0,55.0
2026-07-11 03:00:00,27.5,91,1.9,326,973.8,0.0,45.0
2026-07-11 04:00:00,27.5,91,0.8,225,974.0,0.0,20.0
2026-07-11 05:00:00,27.4,93,2.8,310,974.0,0.0,55.0
2026-07-11 06:00:00,27.7,93,4.8,297,974.3,0.0,105.0
2026-07-11 07:00:00,28.6,87,1.7,41,974.7,0.0,195.0
2026-07-11 08:00:00,29.1,84,5.6,69,975.6,0.0,260.0
2026-07-11 09:00:00,30.5,77,4.7,212,975.6,0.0,875.0
2026-07-11 10:00:00,32.3,64,10.3,270,975.4,0.0,1090.0
2026-07-11 11:00:00,33.1,60,11.8,289,975.3,0.0,1200.0
2026-07-11 12:00:00,33.7,59,9.3,299,974.9,0.1,1230.0
2026-07-11 13:00:00,34.1,58,8.1,299,974.1,0.1,1260.0
2026-07-11 14:00:00,34.3,57,6.6,291,973.4,0.1,1305.0
2026-07-11 15:00:00,34.2,57,5.8,275,972.8,0.0,1295.0
2026-07-11 16:00:00,34.2,57,6.4,243,972.2,0.0,1335.0
2026-07-11 17:00:00,34.1,61,4.9,242,972.1,0.0,1050.0
2026-07-11 18:00:00,32.7,71,4.6,211,972.3,0.0,165.0
2026-07-11 19:00:00,31.7,78,2.3,162,972.7,0.0,30.0
2026-07-11 20:00:00,31.5,79,1.0,149,973.4,0.0,15.0
2026-07-11 21:00:00,31.0,81,4.0,170,974.0,0.0,55.0
2026-07-11 22:00:00,30.7,77,6.2,187,974.1,0.0,165.0
2026-07-11 23:00:00,31.0,76,5.4,214,973.8,0.0,130.0
2026-07-12 00:00:00,29.9,79,7.8,226,972.8,0.0,135.0
2026-07-12 01:00:00,29.5,80,6.6,237,972.3,0.0,135.0
2026-07-12 02:00:00,29.1,80,6.0,249,971.9,0.0,115.0
2026-07-12 03:00:00,28.9,79,6.5,240,971.3,0.0,135.0
2026-07-12 04:00:00,28.7,78,5.9,243,971.3,0.0,120.0
2026-07-12 05:00:00,29.4,74,10.9,243,971.1,0.0,435.0
2026-07-12 06:00:00,29.6,72,10.5,246,971.7,0.0,490.0
2026-07-12 07:00:00,30.5,70,10.5,253,972.2,0.0,570.0
2026-07-12 08:00:00,31.3,67,12.3,258,972.6,0.0,690.0
2026-07-12 09:00:00,32.2,64,11.8,261,973.1,0.0,755.0
2026-07-12 10:00:00,33.2,62,11.4,264,973.2,0.0,870.0
2026-07-12 11:00:00,34.3,59,11.8,276,973.3,0.0,1085.0
2026-07-12 12:00:00,34.6,57,10.7,286,973.4,0.1,1270.0
2026-07-12 13:00:00,35.0,55,9.6,290,972.7,0.1,1295.0
2026-07-12 14:00:00,35.0,55,8.8,290,972.3,0.1,1400.0
2026-07-12 15:00:00,34.3,59,8.9,297,972.2,0.3,1045.0
2026-07-12 16:00:00,32.4,65,9.6,311,972.2,0.3,450.0
2026-07-12 17:00:00,34.6,58,5.4,276,971.6,0.6,1230.0
2026-07-12 18:00:00,33.6,68,3.8,289,971.6,0.0,165.0
2026-07-12 19:00:00,32.3,73,4.2,295,971.9,0.0,75.0
2026-07-12 20:00:00,31.9,75,2.7,270,972.6,0.0,40.0
2026-07-12 21:00:00,31.5,77,2.4,228,973.4,0.0,35.0
2026-07-12 22:00:00,31.1,78,3.4,245,973.9,0.0,40.0
2026-07-12 23:00:00,31.5,72,8.4,254,973.5,0.0,220.0
2026-07-13 00:00:00,30.5,72,11.3,245,973.1,0.1,545.0
2026-07-13 01:00:00,30.5,64,13.7,275,973.0,0.0,800.0
2026-07-13 02:00:00,29.6,67,9.8,283,973.0,0.0,510.0
2026-07-13 03:00:00,28.9,70,7.7,270,972.8,0.0,325.0
2026-07-13 04:00:00,28.4,72,7.9,274,973.1,0.0,315.0
2026-07-13 05:00:00,29.0,73,11.6,262,973.1,0.0,435.0
2026-07-13 06:00:00,29.1,72,11.5,262,973.3,0.0,450.0
2026-07-13 07:00:00,30.0,70,10.4,268,973.8,0.0,540.0
2026-07-13 08:00:00,31.2,67,9.5,268,974.6,0.0,670.0
2026-07-13 09:00:00,32.4,63,11.0,275,974.7,0.0,820.0
2026-07-13 10:00:00,33.4,60,10.8,281,974.8,0.0,1155.0
2026-07-13 11:00:00,34.7,54,10.3,285,974.7,0.0,1275.0
2026-07-13 12:00:00,35.2,51,7.7,286,974.8,0.0,1410.0
2026-07-13 13:00:00,35.7,48,5.9,268,974.4,0.0,1570.0
2026-07-13 14:00:00,35.8,48,6.9,264,973.9,0.0,1640.0
2026-07-13 15:00:00,35.6,49,8.8,261,973.3,0.0,1585.0
2026-07-13 16:00:00,35.4,50,8.5,265,973.1,0.0,1660.0
2026-07-13 17:00:00,34.3,65,5.2,155,972.6,0.0,160.0
2026-07-13 18:00:00,33.5,71,4.4,150,973.0,0.0,125.0
2026-07-13 19:00:00,32.6,74,3.8,197,973.4,0.0,80.0
2026-07-13 20:00:00,32.2,67,6.4,252,974.1,0.0,145.0
2026-07-13 21:00:00,31.8,63,6.1,273,974.5,0.0,110.0
2026-07-13 22:00:00,30.8,69,6.4,310,975.3,0.0,225.0
2026-07-13 23:00:00,30.6,72,6.1,240,974.9,0.0,75.0
2026-07-14 00:00:00,29.8,77,4.3,253,974.9,0.0,65.0
2026-07-14 01:00:00,29.7,77,5.1,238,974.4,0.0,90.0
2026-07-14 02:00:00,29.8,72,7.6,265,974.4,0.0,240.0
2026-07-14 03:00:00,29.3,74,6.6,303,974.3,0.0,205.0
2026-07-14 04:00:00,28.7,77,6.2,330,974.7,0.0,175.0
2026-07-14 05:00:00,26.1,95,5.3,258,975.3,0.0,115.0
2026-07-14 06:00:00,26.4,85,19.6,250,975.3,1.0,255.0
2026-07-14 07:00:00,28.1,76,9.7,242,975.4,0.1,90.0
2026-07-14 08:00:00,30.8,70,7.9,266,975.6,0.0,380.0
2026-07-14 09:00:00,32.0,65,8.0,262,976.3,0.0,500.0
2026-07-14 10:00:00,33.4,60,9.8,262,976.7,0.0,955.0
2026-07-14 11:00:00,35.2,51,11.7,287,976.9,0.0,1480.0
2026-07-14 12:00:00,35.6,48,9.6,296,976.7,0.0,1550.0
2026-07-14 13:00:00,36.0,46,8.6,293,976.3,0.0,1695.0
2026-07-14 14:00:00,36.2,45,7.7,291,975.7,0.0,1750.0
2026-07-14 15:00:00,36.2,45,8.3,290,975.1,0.0,1815.0
2026-07-14 16:00:00,35.8,45,9.9,292,974.9,0.0,1760.0
2026-07-14 17:00:00,28.1,89,8.2,194,975.0,0.0,130.0
2026-07-14 18:00:00,28.7,89,9.7,205,975.0,1.1,190.0
2026-07-14 19:00:00,28.2,88,11.3,193,976.0,0.1,230.0
2026-07-14 20:00:00,28.0,83,6.5,208,976.7,0.0,145.0
2026-07-14 21:00:00,28.4,80,5.8,202,977.1,0.0,90.0
2026-07-14 22:00:00,28.7,76,6.6,221,977.6,0.0,125.0
2026-07-14 23:00:00,29.4,74,4.6,225,977.4,0.0,65.0
2026-07-15 00:00:00,27.4,83,7.4,84,977.2,0.0,70.0
2026-07-15 01:00:00,26.3,87,9.4,150,976.9,0.0,85.0
2026-07-15 02:00:00,25.9,88,6.9,173,976.7,0.0,65.0
2026-07-15 03:00:00,26.2,90,2.6,78,976.2,0.0,40.0
2026-07-15 04:00:00,26.3,91,2.3,119,976.3,0.0,35.0
2026-07-15 05:00:00,26.4,88,6.8,180,976.9,0.0,200.0
2026-07-15 06:00:00,25.4,96,9.5,111,977.7,2.4,135.0
2026-07-15 07:00:00,26.0,98,7.2,168,977.5,0.9,95.0
2026-07-15 08:00:00,29.1,84,5.3,188,978.1,0.1,355.0
2026-07-15 09:00:00,31.9,65,5.6,249,978.5,0.0,740.0
2026-07-15 10:00:00,33.7,55,8.7,275,978.8,0.0,955.0
2026-07-15 11:00:00,35.4,48,8.8,271,978.8,0.0,1605.0
2026-07-15 12:00:00,36.0,44,8.5,276,978.5,0.0,1825.0
2026-07-15 13:00:00,36.3,42,9.7,281,977.7,0.0,1880.0
2026-07-15 14:00:00,36.3,43,9.7,294,977.3,0.0,1875.0
2026-07-15 15:00:00,36.1,43,9.2,293,976.9,0.0,1790.0
2026-07-15 16:00:00,35.8,44,9.4,274,976.4,0.0,1615.0
2026-07-15 17:00:00,34.0,52,8.8,178,976.0,0.0,380.0
2026-07-15 18:00:00,32.8,57,8.1,176,976.4,0.0,200.0
2026-07-15 19:00:00,31.9,64,7.6,198,977.0,0.0,195.0
2026-07-15 20:00:00,31.6,65,8.3,237,977.6,0.0,200.0
2026-07-15 21:00:00,31.5,64,6.4,260,978.3,0.0,160.0
2026-07-15 22:00:00,31.2,64,4.9,262,978.8,0.0,130.0
2026-07-15 23:00:00,31.8,63,5.6,239,978.1,0.0,100.0
2026-07-16 00:00:00,31.0,66,6.3,257,978.4,0.0,200.0
2026-07-16 01:00:00,30.6,67,5.2,256,978.0,0.0,135.0
2026-07-16 02:00:00,30.3,67,6.1,251,977.9,0.0,130.0
2026-07-16 03:00:00,30.0,66,7.5,253,977.8,0.0,180.0
2026-07-16 04:00:00,29.8,65,9.0,268,977.9,0.0,310.0
2026-07-16 05:00:00,30.0,64,9.0,269,978.0,0.0,235.0
2026-07-16 06:00:00,30.2,63,9.2,274,978.2,0.0,260.0
2026-07-16 07:00:00,31.3,61,7.9,270,978.6,0.0,320.0
2026-07-16 08:00:00,32.7,56,9.2,282,978.8,0.0,430.0
2026-07-16 09:00:00,34.1,53,9.6,284,979.1,0.0,950.0
2026-07-16 10:00:00,35.6,48,10.9,290,979.2,0.0,1690.0
2026-07-16 11:00:00,36.9,42,12.6,303,979.2,0.0,1865.0
2026-07-16 12:00:00,36.7,42,11.7,299,978.9,0.0,1890.0
2026-07-16 13:00:00,37.1,40,12.5,295,978.1,0.0,1930.0
2026-07-16 14:00:00,37.3,40,12.5,298,977.5,0.0,1960.0
2026-07-16 15:00:00,37.2,39,12.5,297,976.7,0.0,1980.0
2026-07-16 16:00:00,37.1,39,11.4,296,976.2,0.0,2050.0
2026-07-16 17:00:00,37.3,38,12.4,310,975.5,0.0,2055.0
2026-07-16 18:00:00,36.6,40,7.8,314,975.8,0.0,1475.0
2026-07-16 19:00:00,35.1,46,5.2,316,976.3,0.0,190.0
2026-07-16 20:00:00,34.3,56,2.4,306,976.9,0.0,40.0
2026-07-16 21:00:00,34.0,59,1.5,339,977.6,0.0,20.0
2026-07-16 22:00:00,33.7,61,1.5,21,977.7,0.0,25.0
2026-07-16 23:00:00,34.3,58,1.4,180,977.0,0.0,20.0
2026-07-17 00:00:00,33.2,60,3.2,183,976.8,0.0,35.0
2026-07-17 01:00:00,32.5,65,2.3,162,976.6,0.0,55.0
2026-07-17 02:00:00,31.7,67,2.8,225,976.6,0.0,85.0
2026-07-17 03:00:00,31.1,69,4.0,252,976.5,0.0,95.0
2026-07-17 04:00:00,30.7,70,4.6,239,976.7,0.0,70.0
2026-07-17 05:00:00,31.1,70,3.5,279,976.7,0.0,115.0
2026-07-17 06:00:00,31.0,69,7.0,252,977.4,0.0,145.0
2026-07-17 07:00:00,31.8,65,7.5,260,977.8,0.0,270.0
2026-07-17 08:00:00,33.0,56,9.4,268,978.1,0.0,400.0
2026-07-17 09:00:00,34.5,51,10.5,277,978.3,0.0,680.0
2026-07-17 10:00:00,36.0,45,11.2,281,978.5,0.0,1555.0
2026-07-17 11:00:00,36.6,41,11.8,301,978.7,0.0,1795.0
2026-07-17 12:00:00,36.4,42,11.8,309,978.3,0.2,1790.0
2026-07-17 13:00:00,36.9,41,11.6,305,977.6,0.1,1840.0
2026-07-17 14:00:00,37.2,40,10.9,304,976.8,0.0,1830.0
2026-07-17 15:00:00,37.4,39,11.8,295,975.9,0.0,1910.0
2026-07-17 16:00:00,37.0,39,12.1,295,975.5,0.0,1940.0
2026-07-17 17:00:00,37.0,38,11.3,301,975.5,0.0,2090.0
2026-07-17 18:00:00,35.8,45,6.3,307,975.9,0.0,1680.0
2026-07-17 19:00:00,34.7,55,2.8,320,976.2,0.0,225.0
2026-07-17 20:00:00,34.4,57,1.0,248,976.8,0.0,30.0
2026-07-17 21:00:00,33.9,61,1.3,188,977.6,0.0,35.0
2026-07-17 22:00:00,33.0,64,2.9,187,977.7,0.0,65.0
2026-07-17 23:00:00,33.1,65,2.6,192,977.2,0.0,35.0
2026-07-18 00:00:00,31.9,68,6.1,214,977.1,0.0,135.0
2026-07-18 01:00:00,31.4,66,3.1,242,976.9,0.0,90.0
2026-07-18 02:00:00,31.2,65,3.1,273,976.7,0.0,80.0
2026-07-18 03:00:00,31.3,61,4.5,270,976.4,0.0,110.0
2026-07-18 04:00:00,31.2,59,8.0,252,976.5,0.0,215.0
2026-07-18 05:00:00,31.1,65,11.0,276,976.3,0.0,530.0
2026-07-18 06:00:00,31.0,61,11.1,282,976.7,0.0,585.0
2026-07-18 07:00:00,31.8,57,10.7,279,977.1,0.0,670.0
2026-07-18 08:00:00,32.1,58,9.7,273,977.4,0.0,765.0
2026-07-18 09:00:00,33.1,56,11.5,278,977.6,0.0,895.0
2026-07-18 10:00:00,34.8,51,13.7,283,977.7,0.0,1110.0
2026-07-18 11:00:00,35.5,49,14.9,291,977.7,0.0,1180.0
2026-07-18 12:00:00,35.6,49,13.7,295,977.2,0.0,1225.0
2026-07-18 13:00:00,36.0,47,11.9,297,976.5,0.0,1310.0
2026-07-18 14:00:00,36.0,47,9.8,294,976.1,0.0,1340.0
2026-07-18 15:00:00,36.3,44,9.3,292,975.6,0.0,1640.0
2026-07-18 16:00:00,35.7,46,7.9,281,975.2,0.0,1615.0
2026-07-18 17:00:00,36.3,42,5.8,306,975.1,0.0,1775.0
2026-07-18 18:00:00,35.5,49,3.8,245,975.8,0.0,270.0
2026-07-18 19:00:00,34.4,51,4.9,246,976.3,0.0,140.0
2026-07-18 20:00:00,34.1,52,4.4,249,976.4,0.0,105.0
2026-07-18 21:00:00,33.9,52,4.4,218,976.8,0.0,55.0
2026-07-18 22:00:00,33.2,57,4.1,178,977.4,0.0,80.0
2026-07-18 23:00:00,33.6,52,6.6,202,977.2,0.0,160.0
2026-07-19 00:00:00,32.0,65,4.9,188,977.0,0.0,110.0
2026-07-19 01:00:00,31.2,70,5.7,191,976.6,0.0,95.0
2026-07-19 02:00:00,30.7,71,5.6,186,976.4,0.0,125.0
