time,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,surface_pressure,precipitation,boundary_layer_height
2026-07-19 03:00:00,30.4,70,6.9,194,976.5,0.0,190.0
2026-07-19 04:00:00,30.1,70,6.7,214,976.5,0.0,205.0
2026-07-19 05:00:00,29.8,81,2.8,108,976.2,0.0,15.0
2026-07-19 06:00:00,30.4,80,5.3,204,977.0,0.0,40.0
2026-07-19 07:00:00,31.6,71,6.8,238,976.9,0.0,275.0
2026-07-19 08:00:00,32.5,62,8.1,269,977.6,0.0,500.0
2026-07-19 09:00:00,33.0,58,7.5,278,978.1,0.0,550.0
2026-07-19 10:00:00,34.1,54,8.0,284,978.2,0.0,750.0
2026-07-19 11:00:00,35.6,47,11.1,304,978.2,0.0,1550.0
2026-07-19 12:00:00,36.0,46,11.2,308,978.0,0.0,1670.0
2026-07-19 13:00:00,35.0,51,8.1,294,977.5,0.4,1535.0
2026-07-19 14:00:00,35.2,51,4.9,231,976.8,0.0,1490.0
2026-07-19 15:00:00,34.9,55,4.3,204,976.2,0.0,550.0
2026-07-19 16:00:00,33.6,60,5.4,48,976.4,1.8,920.0
2026-07-19 17:00:00,36.6,43,1.6,354,975.5,0.1,1800.0
2026-07-19 18:00:00,34.2,57,10.4,100,976.3,0.2,655.0
2026-07-19 19:00:00,31.6,79,11.2,122,976.4,0.1,325.0
2026-07-19 20:00:00,31.2,81,9.7,155,977.3,0.0,425.0
2026-07-19 21:00:00,31.2,81,6.5,157,978.4,0.1,710.0
2026-07-19 22:00:00,30.7,84,6.4,122,978.6,0.5,515.0
2026-07-19 23:00:00,31.6,78,8.7,137,978.4,0.5,590.0
2026-07-20 00:00:00,30.3,84,7.5,120,977.6,0.0,395.0
2026-07-20 01:00:00,28.8,89,8.5,128,977.2,0.1,250.0
2026-07-20 02:00:00,28.1,90,7.6,117,976.9,0.0,270.0
2026-07-20 03:00:00,28.4,90,4.2,220,977.1,0.0,430.0
2026-07-20 04:00:00,26.8,94,9.4,225,977.1,4.8,265.0
2026-07-20 05:00:00,28.5,84,8.5,207,976.9,1.1,350.0
2026-07-20 06:00:00,28.6,85,8.0,218,976.8,0.2,285.0
2026-07-20 07:00:00,28.2,87,6.7,251,977.3,0.6,410.0
2026-07-20 08:00:00,27.7,92,1.8,135,978.0,4.2,140.0
2026-07-20 09:00:00,28.7,90,6.7,185,978.6,0.9,365.0
2026-07-20 10:00:00,29.5,86,0.6,18,979.0,0.9,485.0
2026-07-20 11:00:00,31.7,71,4.5,194,978.7,0.4,750.0
2026-07-20 12:00:00,30.8,76,6.6,111,978.5,1.2,545.0
2026-07-20 13:00:00,28.9,86,11.5,139,978.2,7.2,405.0
2026-07-20 14:00:00,29.1,85,7.6,152,977.3,0.7,360.0
2026-07-20 15:00:00,30.2,81,4.2,200,976.7,0.1,440.0
2026-07-20 16:00:00,30.5,79,4.4,201,976.7,0.0,480.0
2026-07-20 17:00:00,29.9,78,5.5,218,977.7,0.0,490.0
2026-07-20 18:00:00,27.5,92,4.0,30,978.0,4.3,85.0
2026-07-20 19:00:00,27.4,93,2.7,180,977.6,3.4,145.0
2026-07-20 20:00:00,27.4,95,4.6,222,978.3,1.1,180.0
2026-07-20 21:00:00,27.4,95,3.4,254,978.9,0.6,155.0
2026-07-20 22:00:00,27.3,94,3.3,241,979.4,0.1,155.0
2026-07-20 23:00:00,26.5,96,1.6,270,979.3,0.0,45.0
2026-07-21 00:00:00,26.7,95,3.6,70,978.7,0.2,105.0
2026-07-21 01:00:00,26.5,95,7.8,82,978.2,0.6,230.0
2026-07-21 02:00:00,26.3,95,7.6,83,978.2,0.2,250.0
2026-07-21 03:00:00,26.3,93,7.6,97,977.8,0.2,320.0
2026-07-21 04:00:00,26.1,93,6.0,107,977.9,0.3,275.0
2026-07-21 05:00:00,26.3,93,5.1,27,977.6,0.4,230.0
2026-07-21 06:00:00,25.7,95,6.5,51,978.4,3.8,205.0
2026-07-21 07:00:00,25.9,95,9.1,72,978.4,1.0,395.0
2026-07-21 08:00:00,26.4,92,9.2,84,978.8,0.4,435.0
2026-07-21 09:00:00,27.0,88,8.5,86,978.7,0.1,475.0
2026-07-21 10:00:00,28.0,84,8.6,101,978.8,0.2,625.0
2026-07-21 11:00:00,26.7,95,11.9,94,978.5,0.1,605.0
2026-07-21 12:00:00,27.7,94,7.9,89,978.0,0.9,700.0
2026-07-21 13:00:00,29.5,86,7.2,109,977.4,0.5,900.0
2026-07-21 14:00:00,29.1,85,8.0,104,976.6,0.4,530.0
2026-07-21 15:00:00,27.5,92,9.3,106,976.4,4.3,335.0
2026-07-21 16:00:00,28.4,87,6.0,111,975.8,0.6,390.0
2026-07-21 17:00:00,29.9,74,7.2,78,975.5,0.1,530.0
2026-07-21 18:00:00,28.9,82,6.9,127,976.0,0.1,535.0
2026-07-21 19:00:00,28.4,86,4.6,99,976.8,0.1,330.0
2026-07-21 20:00:00,28.2,87,7.7,99,977.5,0.0,340.0
2026-07-21 21:00:00,28.0,87,7.6,98,978.0,0.0,360.0
2026-07-21 22:00:00,27.7,88,10.3,105,978.6,0.1,440.0
2026-07-21 23:00:00,26.7,95,12.2,117,978.3,0.1,350.0
2026-07-22 00:00:00,26.5,94,10.9,117,977.9,0.1,360.0
2026-07-22 01:00:00,26.4,94,9.4,110,977.3,0.0,370.0
2026-07-22 02:00:00,26.3,95,8.7,103,976.8,0.0,405.0
2026-07-22 03:00:00,25.8,96,11.2,100,977.1,1.0,390.0
2026-07-22 04:00:00,25.8,95,11.2,95,977.6,0.4,460.0
2026-07-22 05:00:00,25.8,95,11.6,98,977.2,0.6,455.0
2026-07-22 06:00:00,25.9,95,13.3,99,977.6,0.7,565.0
2026-07-22 07:00:00,26.7,89,15.7,107,977.8,0.2,665.0
2026-07-22 08:00:00,27.1,84,16.5,110,978.3,0.7,710.0
2026-07-22 09:00:00,28.7,77,14.3,118,978.4,0.4,775.0
2026-07-22 10:00:00,29.9,74,13.4,125,978.3,0.7,875.0
2026-07-22 11:00:00,30.6,67,15.0,124,978.1,0.2,965.0
2026-07-22 12:00:00,31.3,66,14.4,121,977.8,0.2,1115.0
2026-07-22 13:00:00,31.7,67,11.9,110,976.9,0.0,1240.0
2026-07-22 14:00:00,31.8,67,11.4,106,975.9,0.1,1195.0
2026-07-22 15:00:00,31.6,69,10.7,104,975.4,0.1,1045.0
2026-07-22 16:00:00,31.5,68,8.8,101,974.6,0.1,945.0
2026-07-22 17:00:00,28.4,88,5.7,46,975.2,0.1,265.0
2026-07-22 18:00:00,28.9,86,3.6,45,975.7,0.0,250.0
2026-07-22 19:00:00,28.6,89,4.6,64,976.0,0.0,210.0
2026-07-22 20:00:00,28.8,89,7.0,64,976.7,0.0,295.0
2026-07-22 21:00:00,28.9,87,9.2,83,977.0,0.0,495.0
2026-07-22 22:00:00,28.6,84,9.2,97,977.3,0.1,595.0
2026-07-22 23:00:00,28.2,84,10.1,101,977.1,0.0,565.0
2026-07-23 00:00:00,28.2,84,11.1,99,976.7,0.0,645.0
2026-07-23 01:00:00,27.9,84,11.3,98,976.2,0.0,660.0
2026-07-23 02:00:00,27.7,85,11.8,103,975.8,0.0,645.0
2026-07-23 03:00:00,27.4,85,10.6,104,975.6,0.0,610.0
2026-07-23 04:00:00,27.2,86,10.5,103,975.8,0.0,605.0
2026-07-23 05:00:00,26.6,93,9.6,107,976.0,0.0,510.0
2026-07-23 06:00:00,26.1,95,8.7,96,976.2,1.5,345.0
2026-07-23 07:00:00,26.6,93,12.4,103,976.4,0.4,525.0
2026-07-23 08:00:00,27.6,85,12.1,100,976.7,0.2,580.0
2026-07-23 09:00:00,28.4,83,9.8,96,976.5,0.3,645.0
2026-07-23 10:00:00,30.3,74,12.8,107,976.3,0.1,1015.0
2026-07-23 11:00:00,31.0,68,14.5,104,976.4,0.0,1100.0
2026-07-23 12:00:00,31.5,65,15.0,106,975.8,0.1,1105.0
2026-07-23 13:00:00,31.9,65,13.8,104,975.0,0.2,1125.0
2026-07-23 14:00:00,32.2,64,13.3,99,974.2,0.1,1140.0
2026-07-23 15:00:00,29.7,76,15.0,107,974.2,1.3,585.0
2026-07-23 16:00:00,30.2,76,4.7,97,973.4,0.6,580.0
2026-07-23 17:00:00,31.3,70,10.7,110,973.7,0.2,1030.0
2026-07-23 18:00:00,30.2,75,8.6,113,974.3,0.2,690.0
2026-07-23 19:00:00,29.8,76,7.8,109,974.5,0.0,560.0
2026-07-23 20:00:00,28.6,82,8.5,136,975.4,0.3,480.0
2026-07-23 21:00:00,26.2,94,9.1,65,976.5,3.5,255.0
2026-07-23 22:00:00,26.5,94,11.6,105,976.2,0.8,435.0
2026-07-23 23:00:00,27.5,88,13.1,108,976.3,0.0,640.0
2026-07-24 00:00:00,27.1,88,10.8,101,976.0,0.0,590.0
2026-07-24 01:00:00,26.9,89,10.9,103,975.9,0.0,685.0
2026-07-24 02:00:00,26.8,89,9.7,90,975.2,0.0,620.0
2026-07-24 03:00:00,26.7,90,9.7,93,975.3,0.0,700.0
2026-07-24 04:00:00,26.5,91,10.3,93,975.4,0.0,680.0
2026-07-24 05:00:00,25.8,95,9.7,80,975.5,0.1,440.0
2026-07-24 06:00:00,25.9,94,12.1,84,975.1,0.1,475.0
2026-07-24 07:00:00,26.8,90,10.8,91,975.7,0.0,600.0
2026-07-24 08:00:00,28.2,83,14.7,102,975.7,0.0,720.0
2026-07-24 09:00:00,29.3,77,14.2,105,976.1,0.1,795.0
2026-07-24 10:00:00,30.3,73,13.4,110,976.1,0.2,840.0
2026-07-24 11:00:00,30.3,75,12.9,122,976.3,0.2,910.0
2026-07-24 12:00:00,31.0,73,12.1,130,976.1,0.6,1165.0
2026-07-24 13:00:00,29.5,79,12.6,158,975.1,1.3,550.0
2026-07-24 14:00:00,28.7,83,6.8,122,974.9,4.8,470.0
2026-07-24 15:00:00,29.7,80,7.1,97,973.9,0.8,545.0
2026-07-24 16:00:00,30.6,74,7.6,117,973.2,0.1,660.0
2026-07-24 17:00:00,30.0,82,6.2,73,972.9,0.2,365.0
2026-07-24 18:00:00,30.0,83,7.7,81,973.4,0.0,495.0
2026-07-24 19:00:00,29.6,84,7.9,111,974.4,0.0,460.0
2026-07-24 20:00:00,29.4,84,9.6,95,975.4,0.0,460.0
2026-07-24 21:00:00,29.0,84,10.8,95,976.3,0.0,410.0
2026-07-24 22:00:00,28.6,85,10.5,98,976.7,0.0,450.0
2026-07-24 23:00:00,28.3,86,12.4,104,976.5,0.0,555.0
2026-07-25 00:00:00,28.1,85,12.4,112,976.5,0.0,535.0
2026-07-25 01:00:00,28.0,83,11.9,115,976.6,0.0,530.0
2026-07-25 02:00:00,27.6,84,11.0,109,976.6,0.1,510.0
2026-07-25 03:00:00,27.5,87,10.5,117,976.4,0.1,540.0
2026-07-25 04:00:00,27.4,87,10.5,117,976.4,0.1,515.0
2026-07-25 05:00:00,27.4,89,9.4,122,976.3,0.1,500.0
2026-07-25 06:00:00,27.5,89,7.7,129,977.6,0.0,435.0
2026-07-25 07:00:00,28.2,87,7.4,122,977.9,0.0,525.0
2026-07-25 08:00:00,28.8,81,11.8,115,978.2,0.1,665.0
2026-07-25 09:00:00,29.7,75,10.5,115,978.5,0.1,745.0
2026-07-25 10:00:00,30.4,73,10.6,114,978.8,0.3,960.0
2026-07-25 11:00:00,31.5,66,12.5,123,978.5,0.3,1070.0
2026-07-25 12:00:00,31.5,66,12.6,124,977.7,0.2,990.0
2026-07-25 13:00:00,32.1,64,10.7,126,977.2,0.1,925.0
2026-07-25 14:00:00,32.3,63,12.2,127,976.4,0.3,945.0
2026-07-25 15:00:00,32.3,64,11.6,125,976.2,0.3,915.0
2026-07-25 16:00:00,31.4,68,11.6,111,975.6,0.2,765.0
2026-07-25 17:00:00,30.2,82,8.6,89,976.0,0.0,470.0
2026-07-25 18:00:00,29.6,82,11.2,90,976.4,0.0,450.0
2026-07-25 19:00:00,28.8,83,8.9,82,977.2,0.0,340.0
2026-07-25 20:00:00,28.4,86,9.8,85,978.1,0.0,310.0
2026-07-25 21:00:00,28.0,88,8.3,86,978.7,0.0,255.0
2026-07-25 22:00:00,27.7,89,8.3,94,979.0,0.0,270.0
2026-07-25 23:00:00,27.4,92,9.1,81,978.5,0.0,250.0
2026-07-26 00:00:00,27.4,93,9.6,81,978.3,0.1,355.0
2026-07-26 01:00:00,27.5,94,8.2,100,977.9,0.0,315.0
2026-07-26 02:00:00,27.5,95,7.9,102,977.6,0.0,320.0
2026-07-26 03:00:00,27.3,95,7.1,100,977.6,0.0,320.0
2026-07-26 04:00:00,27.3,95,6.1,104,977.8,0.0,295.0
2026-07-26 05:00:00,28.3,91,4.3,135,977.6,0.0,335.0
2026-07-26 06:00:00,27.6,94,4.7,140,977.7,0.4,150.0
2026-07-26 07:00:00,28.5,90,5.0,154,978.0,0.1,300.0
2026-07-26 08:00:00,29.5,84,2.3,122,978.2,0.0,395.0
2026-07-26 09:00:00,30.7,78,3.3,81,978.1,0.0,590.0
2026-07-26 10:00:00,31.5,73,3.8,93,978.4,0.1,855.0
2026-07-26 11:00:00,32.5,63,3.9,68,978.6,0.1,1015.0
2026-07-26 12:00:00,32.9,63,3.7,113,978.4,0.2,985.0
2026-07-26 13:00:00,33.5,62,4.3,132,977.9,0.2,1065.0
2026-07-26 14:00:00,33.7,60,4.2,144,976.8,0.1,1065.0
2026-07-26 15:00:00,33.7,59,3.3,144,976.1,0.1,1065.0
2026-07-26 16:00:00,33.5,61,3.2,117,975.4,0.0,1010.0
2026-07-26 17:00:00,33.7,60,3.9,77,975.0,0.0,1125.0
2026-07-26 18:00:00,32.6,70,4.1,45,975.1,0.0,140.0
2026-07-26 19:00:00,31.7,77,3.1,54,975.5,0.0,55.0
2026-07-26 20:00:00,31.3,80,0.2,270,976.0,0.0,10.0
2026-07-26 21:00:00,31.1,83,0.3,315,976.6,0.0,15.0
2026-07-26 22:00:00,30.9,83,0.9,180,976.9,0.0,40.0
2026-07-26 23:00:00,30.6,85,1.2,141,976.4,0.0,45.0
2026-07-27 00:00:00,30.2,86,1.2,117,976.1,0.0,30.0
2026-07-27 01:00:00,29.8,88,0.5,180,975.4,0.0,15.0
2026-07-27 02:00:00,29.5,87,2.7,208,975.1,0.0,50.0
2026-07-27 03:00:00,29.4,84,2.1,211,975.0,0.0,40.0
2026-07-27 04:00:00,29.2,84,2.1,211,975.1,0.0,35.0
2026-07-27 05:00:00,29.7,84,2.3,293,975.1,0.0,80.0
2026-07-27 06:00:00,29.9,82,2.4,306,975.2,0.0,75.0
2026-07-27 07:00:00,30.5,79,1.7,302,975.7,0.0,225.0
2026-07-27 08:00:00,31.4,75,2.3,288,975.7,0.0,445.0
2026-07-27 09:00:00,32.4,69,2.1,285,975.6,0.0,845.0
2026-07-27 10:00:00,33.2,65,2.3,299,976.0,0.2,1085.0
2026-07-27 11:00:00,34.3,55,1.4,270,975.4,0.1,1300.0
2026-07-27 12:00:00,35.1,53,4.2,227,975.5,0.0,1505.0
2026-07-27 13:00:00,35.2,54,4.4,232,974.8,0.0,1535.0
2026-07-27 14:00:00,35.3,53,5.4,256,973.8,0.0,1550.0
2026-07-27 15:00:00,34.2,55,4.5,268,973.2,0.0,1015.0
2026-07-27 16:00:00,33.7,58,1.4,310,973.1,0.2,570.0
2026-07-27 17:00:00,33.0,64,2.1,195,973.0,0.0,605.0
2026-07-27 18:00:00,32.0,76,1.6,360,973.0,0.0,35.0
2026-07-27 19:00:00,31.6,78,1.5,111,973.2,0.0,45.0
2026-07-27 20:00:00,31.1,77,6.5,118,974.1,0.0,265.0
2026-07-27 21:00:00,30.0,83,9.6,118,974.7,0.0,300.0
2026-07-27 22:00:00,29.2,84,11.6,132,975.3,0.0,355.0
2026-07-27 23:00:00,30.1,87,10.6,137,974.8,0.1,445.0
2026-07-28 00:00:00,28.4,87,13.3,161,975.2,0.2,465.0
2026-07-28 01:00:00,27.3,92,6.9,135,975.0,0.5,330.0
2026-07-28 02:00:00,27.0,94,10.6,124,974.7,0.5,375.0
2026-07-28 03:00:00,26.3,96,7.6,128,974.4,0.3,235.0
2026-07-28 04:00:00,26.1,97,9.1,122,974.2,0.4,235.0
2026-07-28 05:00:00,28.5,92,7.9,153,973.7,0.2,245.0
2026-07-28 06:00:00,28.5,93,8.0,128,974.4,0.3,250.0
2026-07-28 07:00:00,28.8,93,7.9,184,974.7,0.4,335.0
2026-07-28 08:00:00,28.3,88,12.0,126,975.2,0.8,390.0
2026-07-28 09:00:00,28.1,90,10.5,143,976.0,0.7,390.0
2026-07-28 10:00:00,27.2,94,9.4,148,976.9,3.1,275.0
2026-07-28 11:00:00,27.5,93,8.7,111,976.6,1.4,215.0
2026-07-28 12:00:00,26.7,95,9.1,141,975.9,4.2,160.0
2026-07-28 13:00:00,26.9,93,7.8,146,975.8,2.5,165.0
2026-07-28 14:00:00,26.9,94,4.0,180,974.7,1.7,115.0
2026-07-28 15:00:00,27.3,92,5.1,163,974.2,1.3,170.0
2026-07-28 16:00:00,27.1,94,4.7,162,973.6,0.7,130.0
2026-07-28 17:00:00,31.0,72,3.8,329,973.7,0.2,640.0
2026-07-28 18:00:00,30.2,77,4.3,338,973.8,0.1,340.0
2026-07-28 19:00:00,29.5,83,2.3,45,974.3,0.0,90.0
2026-07-28 20:00:00,28.9,86,3.8,109,975.1,0.0,115.0
2026-07-28 21:00:00,28.6,87,5.2,104,976.0,0.0,150.0
2026-07-28 22:00:00,28.2,88,6.3,105,976.6,0.0,185.0
2026-07-28 23:00:00,27.9,89,2.4,171,976.4,0.0,170.0
2026-07-29 00:00:00,27.7,91,1.7,162,976.2,0.0,90.0
2026-07-29 01:00:00,27.6,91,1.7,108,976.2,0.0,90.0
2026-07-29 02:00:00,27.1,94,5.5,81,975.8,0.4,150.0
2026-07-29 03:00:00,26.7,95,4.7,108,975.8,0.2,130.0
2026-07-29 04:00:00,26.7,95,3.2,128,976.1,0.0,115.0
2026-07-29 05:00:00,26.7,97,2.4,167,975.6,0.0,100.0
2026-07-29 06:00:00,26.4,96,2.3,119,976.2,1.3,140.0
2026-07-29 07:00:00,26.3,99,5.1,113,976.7,1.6,175.0
2026-07-29 08:00:00,26.8,93,2.9,90,977.0,0.6,265.0
2026-07-29 09:00:00,28.0,87,1.8,114,977.2,0.6,400.0
2026-07-29 10:00:00,28.8,84,2.9,112,977.4,0.3,465.0
2026-07-29 11:00:00,30.9,75,1.9,299,977.0,0.1,745.0
2026-07-29 12:00:00,31.7,73,1.1,18,976.7,0.1,925.0
2026-07-29 13:00:00,32.0,72,1.5,14,976.1,0.1,905.0
2026-07-29 14:00:00,32.3,68,1.6,6,975.1,0.2,845.0
2026-07-29 15:00:00,32.5,67,1.9,253,974.5,0.2,915.0
2026-07-29 16:00:00,32.3,67,1.7,13,973.7,0.1,880.0
2026-07-29 17:00:00,32.5,68,5.3,172,973.5,0.0,755.0
2026-07-29 18:00:00,31.7,77,4.3,163,973.5,0.0,245.0
2026-07-29 19:00:00,30.8,82,3.3,144,974.3,0.0,190.0
2026-07-29 20:00:00,30.3,83,4.6,141,975.2,0.0,175.0
2026-07-29 21:00:00,29.8,85,4.5,127,976.0,0.0,135.0
2026-07-29 22:00:00,29.4,88,3.5,118,976.2,0.0,95.0
2026-07-29 23:00:00,29.8,86,7.0,113,975.8,0.0,145.0
2026-07-30 00:00:00,29.2,89,7.5,107,975.4,0.0,170.0
2026-07-30 01:00:00,28.0,85,2.5,356,975.5,0.0,60.0
2026-07-30 02:00:00,25.5,96,1.9,34,975.3,6.1,25.0
2026-07-30 03:00:00,26.1,95,2.7,138,974.8,0.6,45.0
2026-07-30 04:00:00,26.3,97,1.9,107,974.8,0.1,45.0
2026-07-30 05:00:00,28.3,95,0.8,207,974.2,0.0,30.0
2026-07-30 06:00:00,28.4,95,2.1,31,974.6,0.8,25.0
2026-07-30 07:00:00,28.4,89,11.5,132,975.5,1.0,390.0
2026-07-30 08:00:00,29.2,85,9.1,144,976.0,0.4,415.0
2026-07-30 09:00:00,30.4,78,5.8,166,976.2,0.1,730.0
2026-07-30 10:00:00,31.6,72,6.9,155,976.5,0.0,1050.0
2026-07-30 11:00:00,32.8,64,6.1,120,976.4,0.0,1230.0
2026-07-30 12:00:00,32.9,63,7.7,115,976.0,0.1,1120.0
2026-07-30 13:00:00,32.0,67,7.5,138,975.8,0.6,750.0
2026-07-30 14:00:00,32.8,64,4.6,111,974.8,0.1,980.0
2026-07-30 15:00:00,33.1,62,5.0,105,973.9,0.1,1095.0
2026-07-30 16:00:00,33.2,61,6.7,104,973.3,0.1,1170.0
2026-07-30 17:00:00,31.5,73,9.4,88,973.2,0.0,740.0
2026-07-30 18:00:00,29.0,84,13.0,70,973.7,0.7,415.0
2026-07-30 19:00:00,28.5,86,6.8,63,974.5,0.0,300.0
2026-07-30 20:00:00,28.5,88,7.0,67,975.2,0.0,350.0
2026-07-30 21:00:00,28.4,90,7.1,80,976.0,0.0,370.0
2026-07-30 22:00:00,28.3,91,7.9,89,976.3,0.0,385.0
2026-07-30 23:00:00,28.8,90,11.1,104,976.0,0.0,630.0
2026-07-31 00:00:00,28.6,89,11.2,101,975.5,0.0,620.0
2026-07-31 01:00:00,28.4,89,10.5,106,975.5,0.0,680.0
2026-07-31 02:00:00,28.3,88,10.3,103,975.4,0.0,680.0
2026-07-31 03:00:00,28.1,87,10.4,99,975.3,0.0,705.0
2026-07-31 04:00:00,27.9,87,10.9,96,975.6,0.0,760.0
2026-07-31 05:00:00,28.1,84,12.6,107,975.3,0.0,730.0
2026-07-31 06:00:00,27.9,85,10.9,97,975.8,0.0,820.0
2026-07-31 07:00:00,28.6,82,11.2,94,976.3,0.0,925.0
2026-07-31 08:00:00,28.9,80,14.2,98,976.6,0.1,830.0
2026-07-31 09:00:00,29.5,77,14.4,99,976.9,0.2,800.0
2026-07-31 10:00:00,29.8,75,14.4,99,977.0,0.2,800.0
2026-07-31 11:00:00,30.5,72,12.0,99,977.2,0.1,1025.0
2026-07-31 12:00:00,31.4,68,14.4,102,976.5,0.1,1040.0
2026-07-31 13:00:00,32.0,64,13.6,102,975.8,0.1,1015.0
2026-07-31 14:00:00,32.5,63,12.3,101,974.9,0.3,1005.0
2026-07-31 15:00:00,32.4,63,12.5,98,974.1,0.3,980.0
2026-07-31 16:00:00,29.4,78,10.4,111,973.3,2.1,295.0
2026-07-31 17:00:00,31.4,73,7.2,90,973.5,1.1,755.0
2026-07-31 18:00:00,30.9,75,7.9,79,974.0,0.0,740.0
2026-07-31 19:00:00,30.0,80,8.7,77,974.7,0.0,465.0
2026-07-31 20:00:00,29.6,83,8.5,77,975.3,0.0,415.0
2026-07-31 21:00:00,29.1,84,11.4,101,976.2,0.3,615.0
2026-07-31 22:00:00,28.8,85,11.1,99,976.5,0.0,600.0
2026-07-31 23:00:00,28.0,87,9.2,87,976.0,0.0,450.0
